포착일,회사명,최신_회사명,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53
2024-10-18,현대ADM,현대ADM,2.1716101694915255,2.488335925349922,0.3540718259989884,-1.2600806451612903,-1.5313935681470139,-6.065318818040436,1.6556291390728477,-2.0629750271444083,0.1662971175166297,-2.102933038184837,2.882984737139627,-1.7032967032967032,-2.4035774175517046,0.0,3.0355097365406642,0.0,-5.503057254030017,0.29411764705882354,-1.3489736070381233,-0.713436385255648,0.5988023952095809,-3.3333333333333335,-1.1083743842364533,-2.054794520547945,13.413858868404324,-1.0089686098654709,3.057757644394111,-5.4945054945054945,-4.011627906976744,-3.149606299212598,-2.6266416510318953,1.7983301220295438,-4.73186119873817,-2.6490066225165565,,,,,,,,,,,,,,,,,,,
2024-10-18,현대모비스,현대모비스,-0.2044989775051125,1.4344262295081966,-0.40404040404040403,1.4198782961460445,2.6,-1.364522417153996,-2.1739130434782608,0.40404040404040403,0.4024144869215292,-0.4008016032064128,0.0,-1.2072434607645874,-1.2219959266802443,-1.2371134020618557,2.0876826722338206,4.08997955010225,0.3929273084479371,-0.9784735812133072,0.9881422924901186,-1.5655577299412915,2.783300198807157,-3.0947775628626695,1.7964071856287425,-0.39215686274509803,0.0,-2.952755905511811,1.0141987829614605,-1.2048192771084338,-0.20325203252032523,-2.4439918533604885,2.5052192066805845,-1.4256619144602851,-1.6528925619834711,-0.6302521008403361,,,,,,,,,,,,,,,,,,,
2024-10-21,대현,대현,-1.6166281755196306,-0.7042253521126761,0.7092198581560284,-3.051643192488263,-2.9055690072639226,0.0,1.7456359102244388,-0.49019607843137253,0.49261083743842365,0.0,0.7352941176470588,0.0,0.0,1.2165450121654502,2.403846153846154,-2.8169014084507045,-0.7246376811594203,-0.7299270072992701,4.6568627450980395,0.234192037470726,0.0,2.570093457943925,-0.45558086560364464,-0.2288329519450801,-1.834862385321101,0.9345794392523363,-0.6944444444444444,0.6993006993006993,0.0,-0.23148148148148145,0.46403712296983757,1.3856812933025404,-1.1389521640091116,,,,,,,,,,,,,,,,,,,,
2024-10-21,예스코홀딩스,예스코홀딩스,3.0959752321981426,2.902902902902903,-0.7782101167315175,0.0,2.549019607843137,0.3824091778202677,-3.8095238095238098,0.9900990099009901,-0.9803921568627451,-1.2871287128712872,1.3039117352056169,0.9900990099009901,-0.5882352941176471,0.591715976331361,0.19607843137254902,-2.3483365949119372,-0.4008016032064128,-0.8048289738430584,-2.231237322515213,3.5269709543568464,0.4008016032064128,0.0,-0.19960079840319359,-0.8999999999999999,0.9081735620585267,0.4,2.788844621513944,-1.744186046511628,-0.19723865877712032,-0.7905138339920948,0.5976095617529881,-1.188118811881188,-0.1002004008016032,,,,,,,,,,,,,,,,,,,,
2024-10-22,스튜디오미르,스튜디오미르,0.322234156820623,-5.567451820128479,-5.555555555555555,20.76830732292917,1.9880715705765408,-6.3352826510721245,-3.1217481789802286,-15.145005370569281,-2.5316455696202533,-4.415584415584416,-2.8532608695652173,-0.4195804195804196,1.2640449438202246,-9.847434119278779,-4.769230769230769,-1.2924071082390953,-5.237315875613748,-1.0362694300518136,1.2216404886561953,1.896551724137931,-3.2148900169204735,-2.797202797202797,1.4388489208633095,4.609929078014184,-0.6779661016949152,-3.0716723549488054,-1.4084507042253522,-1.0714285714285714,-3.2490974729241873,3.171641791044776,-5.063291139240507,-1.1428571428571428,,,,,,,,,,,,,,,,,,,,,
2024-10-22,파이버프로,파이버프로,-9.942084942084941,-1.1789924973204717,2.0607375271149677,-0.4250797024442083,-1.0672358591248665,-3.8834951456310676,-4.264870931537598,0.4689331770222743,-1.1668611435239207,2.2432113341204247,4.041570438799076,4.328523862375139,13.829787234042554,3.177570093457944,-8.51449275362319,-6.9306930693069315,1.5957446808510638,-3.2460732984293195,6.1688311688311686,-2.2426095820591234,-3.8581856100104277,-8.134490238611713,1.5348288075560803,2.0930232558139537,-0.45558086560364464,0.2288329519450801,-2.853881278538813,-3.6427732079905994,3.1707317073170733,1.5366430260047281,-8.032596041909198,-2.6582278481012658,,,,,,,,,,,,,,,,,,,,,
2024-10-22,티쓰리,티쓰리,3.214285714285714,-0.7612456747404844,-2.0223152022315203,0.1423487544483986,-1.0660980810234542,-1.9396551724137931,-1.9780219780219779,-1.6442451420029895,0.4559270516717325,2.8744326777609683,-2.5735294117647056,-0.4528301886792453,2.577710386656558,-1.9955654101995564,-1.9607843137254901,-1.7692307692307692,-2.662490211433046,5.551086082059534,6.554878048780488,4.363376251788269,-3.495544893762851,-1.4204545454545454,0.0,2.9538904899135447,0.34989503149055284,1.394700139470014,0.41265474552957354,-0.547945205479452,6.955922865013774,-1.80296200901481,-3.606557377049181,-1.0204081632653061,,,,,,,,,,,,,,,,,,,,,
2024-10-23,쇼박스,쇼박스,0.5924170616113744,2.237926972909305,-0.2304147465437788,2.655889145496536,-1.799775028121485,-0.11454753722794961,-2.1788990825688073,16.64712778429074,-6.231155778894473,0.4287245444801715,0.21344717182497333,-6.17678381256656,-3.6322360953461974,-1.4134275618374559,-2.3894862604540026,0.12239902080783352,2.078239608801956,2.3952095808383236,0.7017543859649122,0.11614401858304298,0.23201856148491878,0.8101851851851851,0.3444316877152698,2.059496567505721,-0.672645739910314,-1.1286681715575622,2.1689497716894977,-4.134078212290502,-0.8158508158508158,-4.935370152761457,-5.80964153275649,,,,,,,,,,,,,,,,,,,,,,
2024-10-25,진로발효,진로발효,-0.2254791431792559,0.7909604519774011,-0.5605381165919282,0.16910935738444194,0.8441193021947102,-0.11160714285714285,0.22346368715083798,-0.39018952062430323,1.846670397313934,0.7142857142857143,-1.2547735951991272,-1.1602209944751383,0.0,1.2297372833985467,-2.650469353948095,-1.3045944412932502,-1.839080459770115,0.7611241217798594,-1.5107495642068565,0.35398230088495575,0.7054673721340388,0.4086398131932283,-0.11627906976744186,-0.5238649592549476,-0.40959625511995323,-0.2937720329024677,-0.648202710665881,0.771055753262159,-0.05885815185403178,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-25,대명소노시즌,대명소노시즌,-3.494176372712146,-0.9482758620689655,13.838120104438643,-6.039755351681957,-6.8348250610252235,-1.8340611353711789,0.7117437722419928,-8.92226148409894,-0.8729388942774006,0.8806262230919765,-3.4917555771096023,-8.241206030150753,-1.5334063526834611,-3.114571746384872,-1.4925373134328357,-1.7482517482517483,-1.542111506524318,-1.4457831325301205,-1.7114914425427872,-2.736318407960199,2.813299232736573,0.12437810945273632,-1.9875776397515528,-1.2674271229404308,0.38510911424903727,-2.813299232736573,3.684210526315789,-3.934010152284264,2.1136063408190227,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-25,국순당,국순당,1.7857142857142856,-0.5847953216374269,3.3333333333333335,-1.1385199240986716,-2.111324376199616,-1.9607843137254901,2.1999999999999997,0.0,-0.3913894324853229,-0.5893909626719057,-4.24901185770751,-5.056759545923633,-3.804347826086957,-0.6779661016949152,3.4129692832764507,1.21012101210121,-0.10869565217391304,0.1088139281828074,0.0,1.0869565217391304,2.4731182795698925,0.8394543546694648,-0.8324661810613945,-0.1049317943336831,-1.5756302521008403,-2.88153681963714,1.9780219780219779,-1.9396551724137931,-1.208791208791209,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-25,기업은행,기업은행,-1.4945652173913044,0.20689655172413793,-0.4817618719889883,-2.4896265560165975,1.8439716312056738,0.0,0.766016713091922,1.7277125086385625,-0.33967391304347827,-0.34083162917518744,-0.13679890560875513,-1.1643835616438356,-0.3465003465003465,-0.34770514603616137,-0.6978367062107467,1.0541110330288124,0.4172461752433936,1.5235457063711912,0.6821282401091405,0.27100271002710025,-1.0135135135135136,0.27303754266211605,1.4976174268209665,1.2072434607645874,-1.3916500994035785,0.33602150537634407,1.6075016744809107,-2.109426499670402,-3.5016835016835017,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-25,우리금융지주,우리금융지주,-5.971896955503513,0.62266500622665,-1.608910891089109,-2.955974842767296,2.0738820479585223,0.38095238095238093,0.2530044275774826,1.829652996845426,-0.12391573729863693,0.37220843672456577,-0.4944375772558714,0.062111801242236024,0.0,-1.4276846679081316,0.06297229219143577,1.8879798615481436,1.2353304508956144,1.342281879194631,1.0836845273931366,-0.1786777843954735,0.5369928400954653,-1.3056379821958457,0.661455201443175,0.35842293906810035,-0.5357142857142857,1.436265709156194,1.4749262536873156,-2.7906976744186047,-3.7679425837320575,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-28,네이처셀,네이처셀,5.166051660516605,16.95906432748538,9.25,-24.02745995423341,29.819277108433734,3.480278422273782,-4.260089686098654,2.576112412177986,-4.337899543378995,4.295942720763723,0.2288329519450801,10.95890410958904,0.823045267489712,0.40816326530612246,4.471544715447155,2.140077821011673,3.619047619047619,-3.4926470588235294,-19.047619047619047,15.764705882352942,-6.097560975609756,-5.627705627705628,2.064220183486239,2.9213483146067416,-3.4934497816593884,-0.4524886877828055,4.545454545454546,-5.6521739130434785,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-28,예스코홀딩스,예스코홀딩스,0.3824091778202677,-3.8095238095238098,0.9900990099009901,-0.9803921568627451,-1.2871287128712872,1.3039117352056169,0.9900990099009901,-0.5882352941176471,0.591715976331361,0.19607843137254902,-2.3483365949119372,-0.4008016032064128,-0.8048289738430584,-2.231237322515213,3.5269709543568464,0.4008016032064128,0.0,-0.19960079840319359,-0.8999999999999999,0.9081735620585267,0.4,2.788844621513944,-1.744186046511628,-0.19723865877712032,-0.7905138339920948,0.5976095617529881,-1.188118811881188,-0.1002004008016032,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-29,미래에셋비전스팩1호,미래에셋비전스팩1호,0.6968641114982579,4.844290657439446,2.145214521452145,-5.169628432956381,-0.34071550255536626,-5.128205128205128,-1.6216216216216217,-4.029304029304029,2.6717557251908395,-2.2304832713754648,0.7604562737642585,-1.8867924528301887,-4.423076923076923,6.036217303822937,-2.6565464895635675,-7.992202729044834,7.838983050847458,2.75049115913556,-3.632887189292543,0.7936507936507936,-0.7874015748031495,-5.555555555555555,2.3109243697478994,-0.20533880903490762,-0.205761316872428,0.0,-7.422680412371134,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-29,비에이치아이,비에이치아이,-3.775100401606426,-5.425709515859766,4.148278905560459,-6.440677966101695,0.7246376811594203,7.014388489208632,3.2773109243697482,4.149715215622457,1.171875,16.138996138996138,-5.452127659574469,11.11111111111111,-6.20253164556962,8.83940620782726,11.097334159950403,-3.6272321428571432,-2.1424435437174294,13.017751479289942,-3.193717277486911,-0.48674959437533805,-7.5,-2.7614571092831963,2.4773413897280965,2.1226415094339623,3.1755196304849886,-17.851147174034697,1.021798365122616,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-30,국영지앤엠,국영지앤엠,-5.092592592592593,0.0,-0.24390243902439024,2.93398533007335,0.0,1.187648456057007,-1.643192488262911,-12.267303102625299,-3.917301414581066,-0.8493771234428085,-2.7984009137635635,24.5593419506463,-2.358490566037736,-3.6714975845410627,-3.961885656970913,16.971279373368144,-0.2232142857142857,-23.48993288590604,7.251461988304094,2.9443838604143946,2.701271186440678,0.4125838060856112,-1.5408320493066257,-0.6259780907668232,14.173228346456693,-1.3793103448275863,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-30,하나금융25호스팩,하나금융25호스팩,0.0,0.0,0.0,0.09615384615384616,0.0,0.0,0.09606147934678194,0.09596928982725528,-0.09587727708533077,-0.28790786948176583,0.0962463907603465,0.0,0.0,-0.09615384615384616,-0.28873917228103946,0.19305019305019305,0.0,0.0,-0.09633911368015415,-0.09643201542912247,0.19305019305019305,0.0,0.0,0.0,-0.09633911368015415,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-30,한국항공우주,한국항공우주,-2.5,-1.5384615384615385,-0.3472222222222222,2.6132404181184667,2.886247877758913,1.8151815181518154,2.106969205834684,7.777777777777778,-0.5891016200294551,-1.925925925925926,5.287009063444108,-5.4519368723099,-0.7587253414264037,-0.1529051987767584,0.0,-3.9816232771822357,2.3923444976076556,-2.959501557632399,-4.815409309791333,0.0,1.5177065767284992,-2.990033222591362,2.054794520547945,2.348993288590604,-0.9836065573770493,-4.635761589403973,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-30,하이트진로홀딩스,하이트진로홀딩스,0.8221993833504625,-0.6116207951070336,-0.5128205128205128,-2.5773195876288657,1.0582010582010581,0.31413612565445026,0.31315240083507306,-1.45681581685744,-1.7951425554382259,-0.6451612903225806,1.7316017316017316,0.7446808510638299,0.6335797254487857,-0.1049317943336831,1.680672268907563,-0.30991735537190085,-0.7253886010362695,-0.5219206680584552,0.2098635886673662,1.3612565445026177,0.7231404958677686,-1.0256410256410255,-0.8290155440414507,0.20898641588296762,-1.7726798748696557,-1.167728237791932,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-31,오리온홀딩스,오리온홀딩스,0.297441998810232,-2.0759193357058123,-0.6662628709872804,0.853658536585366,-0.24183796856106407,-2.3636363636363638,-0.6207324643078833,-0.3747657713928795,-1.2539184952978055,2.7936507936507935,-1.0500308832612724,0.7490636704119851,-0.929368029739777,2.25140712945591,0.3669724770642202,-0.1218769043266301,-1.2202562538133008,1.0500308832612724,-0.3056234718826406,0.06131207847946045,-1.1642156862745099,-0.3719776813391197,0.6222775357809583,-2.473716759431045,-0.8877615726062142,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-31,캐리소프트,캐리소프트,-7.708553326293559,7.322654462242563,2.1321961620469083,-2.2964509394572024,-1.6025641025641024,-1.737242128121607,-0.11049723756906078,-7.52212389380531,-6.578947368421052,1.9206145966709345,-0.25125628140703515,3.6523929471032743,-0.3645200486026731,-1.8292682926829267,-1.8633540372670807,2.278481012658228,-1.4851485148514851,0.12562814070351758,1.0037641154328731,-2.111801242236025,-0.7614213197969544,-2.6854219948849107,0.1314060446780552,0.5249343832020997,-2.610966057441253,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-31,KISCO홀딩스,KISCO홀딩스,3.9719626168224296,-0.6741573033707865,1.583710407239819,-0.6681514476614699,-2.0179372197309418,-0.9153318077803204,-0.4618937644341801,-2.784222737819025,-2.386634844868735,-1.7114914425427872,0.7462686567164178,0.7407407407407408,0.7352941176470588,0.0,0.0,-0.24330900243309003,1.4634146341463417,3.8461538461538463,-1.8518518518518516,-0.2358490566037736,0.2364066193853428,-1.4150943396226416,2.3923444976076556,-1.1682242990654206,0.2364066193853428,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-01,유바이오로직스,유바이오로직스,4.353312302839116,4.050785973397823,-0.6391632771644393,-6.257309941520468,2.3705552089831565,-2.1328458257160268,-2.8019925280199254,-4.86867392696989,0.0,-1.0101010101010102,-5.1020408163265305,-5.734767025089606,-0.1520912547528517,-0.9900990099009901,-2.0,2.197802197802198,-1.6129032258064515,-1.249024199843872,1.8181818181818181,0.15527950310559005,-3.798449612403101,0.7252215954875101,-1.2,2.5101214574898787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,쇼박스,쇼박스,-6.231155778894473,0.4287245444801715,0.21344717182497333,-6.17678381256656,-3.6322360953461974,-1.4134275618374559,-2.3894862604540026,0.12239902080783352,2.078239608801956,2.3952095808383236,0.7017543859649122,0.11614401858304298,0.23201856148491878,0.8101851851851851,0.3444316877152698,2.059496567505721,-0.672645739910314,-1.1286681715575622,2.1689497716894977,-4.134078212290502,-0.8158508158508158,-4.935370152761457,-5.80964153275649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,유바이오로직스,유바이오로직스,4.050785973397823,-0.6391632771644393,-6.257309941520468,2.3705552089831565,-2.1328458257160268,-2.8019925280199254,-4.86867392696989,0.0,-1.0101010101010102,-5.1020408163265305,-5.734767025089606,-0.1520912547528517,-0.9900990099009901,-2.0,2.197802197802198,-1.6129032258064515,-1.249024199843872,1.8181818181818181,0.15527950310559005,-3.798449612403101,0.7252215954875101,-1.2,2.5101214574898787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,에이플러스에셋,에이플러스에셋,-0.7534983853606028,-1.4099783080260302,-2.0902090209020905,2.359550561797753,-1.4270032930845227,-1.893095768374165,-0.4540295119182747,4.3329532497149374,0.8743169398907104,-1.8418201516793065,0.33112582781456956,-1.4301430143014302,0.0,1.4508928571428572,-0.77007700770077,2.6607538802660753,0.32397408207343414,0.6458557588805167,1.8181818181818181,-2.3109243697478994,3.4408602150537635,-1.7671517671517671,-3.5978835978835977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,이건홀딩스,이건홀딩스,-1.4705882352941175,1.3432835820895521,0.4418262150220913,1.1730205278592376,5.36231884057971,-2.063273727647868,1.4044943820224718,0.0,2.3545706371191137,-2.029769959404601,0.9668508287292817,-1.5047879616963065,0.2777777777777778,-2.21606648199446,1.69971671388102,2.5069637883008355,-0.9510869565217392,0.823045267489712,-0.13605442176870747,-2.17983651226158,-5.2924791086350975,8.235294117647058,4.891304347826087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,드림시큐리티,드림시큐리티,1.849217638691323,-5.307262569832402,2.8023598820058995,0.2869440459110474,-0.7153075822603719,-6.628242074927954,-2.1604938271604937,-1.5772870662460567,0.16025641025641024,4.64,-2.1406727828746175,-1.5625,-0.9523809523809524,1.1217948717948718,2.694136291600634,0.4629629629629629,-2.3041474654377883,5.345911949685535,-2.3880597014925375,1.6819571865443423,-0.30075187969924816,-4.223227752639517,-2.5196850393700787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-05,비상교육,비상교육,-2.112676056338028,4.60431654676259,3.1636863823933976,-19.466666666666665,-3.47682119205298,0.17152658662092624,-2.910958904109589,-4.409171075837742,7.564575645756458,1.0291595197255576,0.1697792869269949,4.067796610169491,5.048859934853421,-1.8604651162790697,-1.1058451816745656,-14.217252396166133,2.60707635009311,-14.791288566243194,-0.7454739084132056,0.8583690987124464,-8.191489361702127,-4.634994206257242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-05,와이지엔터테인먼트,와이지엔터테인먼트,1.5081206496519721,0.34285714285714286,0.683371298405467,-2.0361990950226243,-0.3464203233256351,1.6222479721900347,2.6225769669327255,0.8888888888888888,0.22026431718061676,5.274725274725275,0.41753653444676403,-1.6632016632016633,3.382663847780127,-2.658486707566462,1.4705882352941175,1.6563146997929608,-3.8696537678207736,1.1652542372881356,3.1413612565445024,-1.3197969543147208,-1.337448559670782,-4.900938477580814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-05,케이씨티,케이씨티,-11.05072463768116,-0.6109979633401221,2.0491803278688523,-6.425702811244979,-3.004291845493562,-4.424778761061947,-2.7777777777777777,3.0952380952380953,3.4642032332563506,1.1160714285714286,-1.9867549668874174,-0.45045045045045046,0.4524886877828055,2.027027027027027,0.8830022075055187,7.87746170678337,-1.6227180527383367,0.2061855670103093,-2.674897119341564,2.748414376321353,2.4691358024691357,-2.4096385542168677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-05,안랩,안랩,1.461038961038961,1.1199999999999999,-0.949367088607595,0.0,0.1597444089456869,0.4784688995215311,-0.7936507936507936,0.48,-0.15923566878980894,0.1594896331738437,-0.15923566878980894,0.6379585326953748,1.4263074484944533,-9.375,5.862068965517241,1.6286644951140066,-1.9230769230769231,-2.450980392156863,2.512562814070352,-0.8169934640522877,7.57825370675453,-7.197549770290965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-05,에이텍,에이텍,0.17804154302670622,-1.481042654028436,1.0222489476849068,0.7738095238095238,0.05906674542232723,-0.47225501770956313,-1.8386714116251484,-20.90634441087613,-9.090909090909092,2.100840336134454,0.24691358024691357,-0.9031198686371099,3.2311516155758078,29.935794542536115,-10.87090796788141,-3.8115038115038113,0.07204610951008646,-0.5039596832253419,3.256150506512301,1.1913104414856344,29.98614958448754,29.99467234949387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-05,한창산업,한창산업,-8.132875143184421,1.8703241895261846,-2.08078335373317,-2.5,-6.282051282051282,-3.830369357045144,-6.970128022759601,1.3761467889908259,3.167420814479638,2.3391812865497075,0.14285714285714285,-1.7118402282453637,0.8708272859216255,1.1510791366906474,-1.2802275960170697,-0.5763688760806917,-0.14492753623188406,-3.0478955007256894,-0.8982035928143712,-0.3021148036253776,0.9090909090909091,-1.3513513513513513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-06,한국항공우주,한국항공우주,1.8151815181518154,2.106969205834684,7.777777777777778,-0.5891016200294551,-1.925925925925926,5.287009063444108,-5.4519368723099,-0.7587253414264037,-0.1529051987767584,0.0,-3.9816232771822357,2.3923444976076556,-2.959501557632399,-4.815409309791333,0.0,1.5177065767284992,-2.990033222591362,2.054794520547945,2.348993288590604,-0.9836065573770493,-4.635761589403973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-06,시디즈,시디즈,-10.798816568047338,6.301824212271974,-1.0920436817472698,-8.201892744479496,-13.745704467353953,-2.1912350597609564,-0.20366598778004072,-1.6326530612244898,-1.8672199170124482,-0.8456659619450317,-0.8528784648187633,-0.21505376344086022,3.4482758620689653,0.0,0.4166666666666667,2.4896265560165975,-1.6194331983805668,-0.6172839506172839,1.2422360248447204,-1.6359918200409,-1.0395010395010396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-06,일정실업,일정실업,-5.083655083655084,2.3728813559322033,-3.9735099337748347,-7.862068965517241,-5.913173652694611,6.523468575974542,-7.3935772964899185,0.08064516129032258,0.7252215954875101,-0.08,-0.6405124099279423,-1.2892828364222402,-0.653061224489796,5.012325390304026,-2.0344287949921753,-1.996805111821086,-3.9119804400977993,-6.615776081424936,0.18165304268846502,-1.9945602901178603,-0.7400555041628123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-07,SK가스,SK가스,0.24271844660194172,1.694915254237288,0.0,-1.1904761904761905,-1.2048192771084338,-0.24390243902439024,-1.9559902200488997,-0.29925187032418954,-1.0005002501250626,-0.7074279939363315,2.5445292620865136,-0.7940446650124069,4.8024012006003005,1.9093078758949882,1.639344262295082,0.0,-2.5345622119815667,0.9456264775413712,-2.576112412177986,0.7211538461538461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-07,한국항공우주,한국항공우주,2.106969205834684,7.777777777777778,-0.5891016200294551,-1.925925925925926,5.287009063444108,-5.4519368723099,-0.7587253414264037,-0.1529051987767584,0.0,-3.9816232771822357,2.3923444976076556,-2.959501557632399,-4.815409309791333,0.0,1.5177065767284992,-2.990033222591362,2.054794520547945,2.348993288590604,-0.9836065573770493,-4.635761589403973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-07,SNT에너지,SNT에너지,-2.2222222222222223,1.3774104683195594,3.804347826086957,-7.395287958115183,1.4840989399293287,-0.5571030640668524,10.014005602240896,10.057288351368555,5.668016194331984,-5.801860974274767,11.446833236490413,-5.0573514077163715,-0.3294892915980231,-1.2121212121212122,-4.963747908533184,-0.8215962441314555,6.923076923076923,2.324294410625346,-8.004326663061114,1.2933568489124045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-11,진성티이씨,진성티이씨,-2.8183716075156577,-3.007518796992481,2.990033222591362,1.0752688172043012,0.5319148936170213,-2.9629629629629632,-0.5452562704471101,3.618421052631579,-0.21164021164021166,0.10604453870625664,5.296610169491525,-1.5090543259557343,-1.3278855975485189,-1.7598343685300208,-0.42149631190727077,-0.9523809523809524,-3.8461538461538463,-0.7777777777777778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-11,머큐리,머큐리,-3.8194444444444446,-5.174488567990373,1.6497461928934012,0.37453183520599254,5.970149253731343,-0.11737089201877934,-5.992949471210341,-3.6249999999999996,0.12970168612191957,3.4974093264248705,1.376720901126408,0.8641975308641975,-1.7135862913096693,-3.1133250311332503,-5.655526992287918,2.997275204359673,-4.894179894179894,-6.258692628650904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
