검토_일자,신청자,검토_종목,사연,익절_수익률,손절_손실률,목표_기간,후원,코드
2024-09-25,상가즈아,우리바이오,매집 완료형으로 추정되요.,5,5,20,구독,082850
2024-09-25,ㅇㅇ,유한양행,채권도 볼께요,5,5,20,감사해요,000100
2024-09-25,종수,바이넥스,봐주세요,5,5,20,구독,053030
2024-09-25,근육돌이,GS글로벌,gs글로벌 어떨까요?,5,5,20,구독,001250
2024-09-25,송영준,삼성바이오로직스,궁금합니다.,5,5,20,구독,207940
2024-09-25,남성이진욱,신성델타테크,언제쯤 상승하나요?,5,5,20,구독,065350
2024-09-25,타잔,슈어소프트테크,"평단 4,900 입니다.",5,5,20,구독,298830
2024-09-25,Pro 한량,블루콤,블루콤 세력 매집원가도 좀 알려주셈,5,5,20,구독,033560
2024-09-26,리세븐,메리츠금융지주,한국에서 살만한 주식은 이것뿐. 장기투자,5,5,20,구독,138040
2024-09-28,TRAVEL BOY,세경하이테크,코스닥은 계속 내려가는데 여기는 호재 없이 오르는듯...,5,5,20,구독,148150
2024-09-28,with테슬라,루닛,한국 주식은 루닛이랑 하이브만...,5,5,20,"좋아요, 구독, 둘다 했어요 ㅎ",328130
2024-09-28,with테슬라,하이브,한국 주식은 루닛이랑 하이브만...,5,5,20,"좋아요, 구독, 둘다 했어요 ㅎ",352820
2024-09-28,근육돌이,현대글로비스,외국인들이 미친듯이 매입하고 있어요,5,5,20,좋아요 눌렀어요.,086280
2024-09-28,ty kang,현대ADM,임상승인이 곧 나온다고 해서 샀어요,5,5,20,구독 예전에 눌렀어요,187660
2024-09-29,배츄,블루엠텍,양봉에서 매수했는데 자리가 좋은것 같아요,5,5,20,구독~!,439580
2024-09-29,박종천,HD현대에너지솔루션,오를것 같아서...,5,5,20,구독~!,322000
2024-09-29,근육돌이,래몽래인,공부차원에서,5,5,20,구독~! 좋아요 눌렀습니다.,200350
2024-09-29,심심이,이렘,이렘 주가 봐주세요.,5,5,20,차트벅스: 구독 부탁드립니다.,009730
2024-09-29,심심이,KTcs,KTcs cs는 소문자요.,5,5,20,차트벅스: 구독 부탁드립니다.,058850
2024-09-29,심심이,원준,원준은 어떤가요?,5,5,20,...,382840
2024-09-29,아몬드,원준,"최근 진입 후 3퍼 수익 중, 더 올라갈까? 해서요.",5,5,20,"구독, 지금 눌렀습니등.",382840
2024-09-29,성현,엑스게이트,"투자는 했는데, 윗꼬리가 많아서 매미가 어려웠다.",5,5,20,"차벅: 구독, 좋아요 부탁요.",356680
2024-09-29,파이낸스박fan,제닉,바닥에서 10배 올랐다...,5,5,20,"차벅: 구독, 좋아요 부탁요.",123330
2024-10-01,MS디자인,NAVER,네이버,5,5,20,"차벅: 구독, 좋아요 부탁드려요.",035420
2024-10-01,사또,삼성제약,삼성제약이요,5,5,20,"차벅: 구독, 좋아요 부탁드려요.",001360
2024-10-01,쓰까무거,에너토크,원전테마주로 계속 가져가는게 맞는지?,5,5,20,"차벅: 구독, 좋아요 부탁드려요.",019990
2024-10-01,삐숑,신성델타테크,물려있어요,5,5,20,"차벅: 구독, 좋아요 부탁드려요.",065350
2024-10-01,rroro,한빛레이저,물려있어요,5,5,20,차트벅스: 편하게 요청해주세요.,452190
2024-10-01,지워니,한국가스공사,물려있진 않아요..,5,5,20,차트벅스: 편하게 요청해주세요.,036460
2024-10-01,무지개주말농장,팸텍,상승 가능성이 있나요?,5,5,20,차트벅스: 편하게 요청해주세요.,271830
2024-10-01,김피터,미창석유,미창 석유는 어떤가요?,5,5,20,차트벅스: 편하게 요청해주세요.,003650
2024-10-01,배영준,HLB,상승 여력이 있는지 궁금합니다.,5,5,20,차트벅스: 편하게 요청해주세요.,028300
2024-10-03,Mongmongkim,태웅로직스,낼 물류관련 좀 움직일 것 같아요.,5,5,20,차트벅스: 편하게 요청해주세요.,124560
2024-10-03,김대운,위지트,805원에 매수했습니다.,5,5,20,차트벅스: 편하게 요청해주세요.,036090
2024-10-03,Master B,LK삼양,차트 기술 분석 결과가 좋아서요,5,5,20,구독했습니다.,225190
2024-10-03,사르밧,프레스티지바이오파마,매수해도 될까요?,5,5,20,구독했습니다.,950210
2024-10-06,Master B,우리바이오,눌림목 자리로 보고 있습니다.,5,5,20,차벅: 편하게 문의 주세요,[phone]-10-06,SOOIL JEONG,녹십자웰빙,거래대금 터지고 눌림목 자리 같아요,5,5,20,차벅: 구독 부탁드려요,234690
2024-10-06,원종현,SK바이오팜,박스권 뚫고 지지함,5,5,20,차벅: 구독 부탁드려요,326030
2024-10-06,Master B,유일에너테크,저평가 구간에서 삼각 수렴으로 슈팅 예상함,5,5,20,차벅: 편하게 문의 주세요,340930
2024-10-06,니콜,넥슨게임즈,저평가 구간,5,5,20,차벅: 구독은 구걸이라고...,225570
2024-10-07,꾸준히,미래반도체,더 올로갈 것 같은 느낌이 들어서유,5,5,20,차벅: 구독은 구걸이라고...,254490
2024-10-07,루슈좀믿어줘,에코프로비엠,...,5,5,20,차벅: 구독은 구걸이라고...,247540
2024-10-07,사르밧,한일단조,...,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-08,차벅,LG에너지솔루션,구독자 요청 종목이 없어서...,5,5,20,차벅: 편하게 문의 주세요.,373220
2024-10-08,가을,실리콘투,LK삼양으로 1% 익절했어요,5,5,20,차벅: 편하게 문의 주세요.,257720
2024-10-08,Master B,모니터랩,목요일 관심 종목이었어요.,5,5,20,차벅: 편하게 문의 주세요.,434480
2024-10-08,sadsad,지오릿에너지,지오릿에너지 봐주세요,5,5,20,차벅: 편하게 문의 주세요.,270520
2024-10-08,루돌프,바이오플러스,"10월 신공장 증축 완료, 성장 가능성 있음.",5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-08,누기,한전산업,한전산업,5,5,20,차벅: 편하게 문의 주세요.,130660
2024-10-08,삼다쑤,네오오토,"화신, 서연이화 오를 때 1도 움직임이 없어서 걱정임",5,5,20,차벅: 편하게 문의 주세요.,212560
2024-10-08,삼다쑤,안랩,선거철이 다가옵니다.,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-09,으찡,LG생활건강,어제 진입했어요,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-09,시골식당,피노,"정리했고, 다시 진입 검토 중입니다.",5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-09,삐숑,유한양행,어제 단타로 몇주 사봤어요,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-09,사르밧,인벤티지랩,인벤티지랩은 팹트론과 짝꿍매매식으로 테마 대장주들 추이를 봐야될 듯요.,5,5,20,차벅: 편하게 문의 주세요.,389470
2024-10-09,superMCG,테크윙,시장은 살아남는게...,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-09,김피터,티웨이항공,"이미 +8% 수익 중, 수급 좋음, 경영권 이슈 있음.",5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-09,oooo,애니젠,곧 오를 것 같습니다.,5,5,20,차벅: 편하게 문의 주세요.,196300
2024-10-09,꾸준히,그린플러스,그린플러스 봐주세요,5,5,20,차벅: 편하게 문의 주세요.,186230
2024-10-09,김피터,에코아이,에코아이,5,5,20,차벅: 편하게 문의 주세요.,448280
2024-10-09,사르밧,LIG넥스원,LIG넥스원,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-09,배영준,HLB,HLB 주포가 있는 것 같은데 왜 빠질까요? 매집 원가가?,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-10,삼다쑤,코메론,"저평가, 초소형 소외주의 정석, 코메론, 요새 좋음.",5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-12,대근 김,예스24,"모든 전문가들이 예상치 못한 종목, 세력들은 바닥에서 매집한듯.",5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-12,ㅇㅇㅇㅇ,화신,지금 좀 먹고 있어서...,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-12,망망고,FSN,마이너스 인데 분석 부탁드려요,5,5,20,차벅: 편하게 문의 주세요.,214270
2024-10-12,Master B,쇼박스,같이 공부해요,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-12,경제적 자유,세코닉스,분석 부탁드려요,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-12,더블제이,샌즈랩,딥페이크 관련주입니다.,5,5,20,차벅: 편하게 문의 주세요.,411080
2024-10-12,최형준,HLB바이오스텝,봐주세요,5,5,20,차벅: 편하게 문의 주세요.,278650
2024-10-12,사르밧,네오오토,"웃음님이 10만주 보유, 궁금",5,5,20,차벅: 편하게 문의 주세요.,212560
2024-10-12,김피터,아셈스,아셈스 부탁요,5,5,20,차벅: 편하게 문의 주세요.,136410
2024-10-12,삼다쑤,아톤,개도 안물어가는 종목인데 언젠간...,5,5,20,차벅: 편하게 문의 주세요.,158430
2024-10-13,삼다쑤,진로발효,"발행주식 660만주 주아 약 77프로가 대주주 물량, 극한 품절주, 움직임 시작 중",5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-13,정의사회구현,피노,수고하십니다...,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-13,이상훈,이랜시스,이랜시스 x 2,5,5,20,차벅: 편하게 문의 주세요.,264850
2024-10-13,KK,일동제약,일동제약 어떨까요?,5,5,20,차벅: 편하게 문의 주세요.,249420
2024-10-13,ㅇㅇㅇㅇ,대모,대모 어떻게 보시나요?,5,5,20,차벅: 편하게 문의 주세요.,317850
2024-10-13,Master B,GS글로벌,GS글로벌?,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-13,jongwon choi,한전KPS,한전kps분석 가능한가요?,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-14,김피터,케이피에프,케이피에프,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-14,양희광,청담글로벌,"함께 공부해요~!, 시즌1부터 구독중입니다.",5,5,20,차벅: 편하게 문의 주세요.,362320
2024-10-14,사르밧,미래생명자원,함께 공부해요~!,5,5,20,차벅: 편하게 문의 주세요.,218150
2024-10-14,으찡,사조씨푸드,시외 5프로 올랐어요,5,5,20,차벅: 편하게 문의 주세요.,[phone]-10-15,김피터,제이투케이바이오,바이오이고 매집율 좋아보여요,5,5,20,차벅: 편하게 문의 주세요.,420570
