,com_code,com_name,dump_date,High
20,900120,씨엑스아이,2024-01-24,142
14,900110,이스트아시아홀딩스,2023-10-19,160
17,900280,골든센츄리,2024-01-02,178
16,004410,서울식품,2023-12-20,203
12,900270,헝셩그룹,2023-12-28,257
10,038530,케이바이오,2024-03-19,309
6,900300,오가닉티코스메틱,2022-12-09,315
4,065420,에스아이리소스,2024-02-21,340
14,054630,에이디칩스,2023-12-19,353
24,096040,이트론,2023-04-19,421
21,032800,판타지오,2024-03-18,430
13,046070,코다코,2023-12-28,440
18,016600,큐캐피탈,2023-06-26,453
16,042040,케이피엠테크,2024-03-15,459
6,016670,디모아,2024-01-11,461
20,051780,큐로홀딩스,2023-10-19,465
14,208640,썸에이지,2023-11-20,478
3,168490,한국패러랠,2023-12-27,481
6,065150,대산F&B,2023-08-29,481
14,027040,서울전자통신,2024-03-11,527
20,096350,대창솔루션,2024-02-23,540
19,004060,SG세계물산,2023-11-29,544
23,021880,메이슨캐피탈,2023-12-26,546
14,043100,솔고바이오,2023-10-13,550
12,038880,아이에이,2024-02-16,564
15,052300,씨티프라퍼티,2023-12-11,570
16,096690,에이루트,2023-10-25,575
9,042940,상지카일룸,2024-03-15,593
11,040350,큐로컴,2023-10-16,595
11,003060,에이프로젠바이오로직스,2023-08-10,612
14,123840,뉴온,2023-02-08,629
10,001620,케이비아이동국실업,2023-12-06,645
8,101400,엔시트론,2024-02-23,664
9,007720,대명소노시즌,2024-01-11,670
17,083640,인콘,2023-12-08,677
12,001510,SK증권,2023-12-04,694
9,000890,보해양조,2023-01-19,696
13,023760,한국캐피탈,2024-02-22,702
20,065170,비엘팜텍,2023-09-27,718
3,054220,비츠로시스,2023-12-21,729
13,118000,에스메디,2023-05-04,730
0,115530,씨엔플러스,2023-01-13,731
22,044380,주연테크,2023-09-26,735
5,004870,티웨이홀딩스,2023-01-19,745
15,002630,오리엔트바이오,2023-09-27,749
16,363260,모비데이즈,2023-12-22,764
17,054300,팬스타엔터프라이즈,2023-09-21,779
23,035620,바른손이앤에이,2024-01-04,793
24,245620,EDGC,2024-02-27,798
18,019570,리더스 기술투자,2024-01-10,800
4,035290,골드앤에스,2024-03-07,803
10,012160,영흥,2023-06-05,813
14,008290,원풍물산,2024-01-30,826
9,044180,KD,2024-03-04,832
18,043200,파루,2023-10-23,834
20,227950,엔투텍,2024-02-26,836
21,114630,폴라리스우노,2023-10-12,840
15,008970,동양철관,2023-12-28,847
18,030350,드래곤플라이,2023-11-24,848
33,032680,소프트센,2024-02-16,860
11,065060,지엔코,2022-03-24,864
12,900260,로스웰,2024-03-07,870
13,072520,제넨바이오,2024-01-10,880
13,184230,SGA솔루션즈,2024-03-13,886
26,002360,SH에너지화학,2023-10-17,912
14,038620,위즈코프,2023-12-19,915
13,071950,코아스,2023-05-17,916
17,208710,바이오로그디바이스,2024-02-21,920
16,195990,에이비프로바이오,2023-09-26,940
14,015020,이스타코,2023-05-18,940
12,009310,참엔지니어링,2024-02-15,941
13,049470,SGA,2023-06-22,950
15,001210,금호전기,2024-02-26,972
16,900070,글로벌에스엠,2023-05-25,990
15,214330,금호에이치티,2023-07-05,993
10,005320,국동,2023-12-14,993
10,152550,한국ANKOR유전,2023-10-16,994
19,193250,와이제이엠게임즈,2023-12-01,999
19,010280,쌍용정보통신,2024-01-16,1010
6,001290,상상인증권,2023-02-02,1020
13,025750,한솔홈데코,2023-11-22,1030
14,001020,페이퍼코리아,2023-12-26,1044
21,036090,위지트,2024-02-15,1048
13,031820,콤텍시스템,2023-05-30,1051
10,085310,엔케이,2023-12-04,1059
15,131760,파인텍,2024-03-07,1059
14,043710,서울리거,2023-05-16,1062
16,033830,티비씨,2023-11-23,1080
17,019550,SBI인베스트먼트,2024-01-11,1080
19,006200,한국전자홀딩스,2023-12-07,1088
17,002870,신풍,2024-01-10,1092
17,219550,디와이디,2024-03-15,1099
10,001520,동양,2023-11-22,1107
16,145270,케이탑리츠,2023-12-26,1116
6,131090,시큐브,2023-08-23,1129
18,033050,제이엠아이,2023-12-28,1155
17,012280,영화금속,2023-03-15,1165
16,043340,에쎈테크,2023-02-22,1190
13,011370,서한,2023-05-09,1190
10,036180,지더블유바이텍,2023-08-29,1198
20,060260,뉴보텍,2023-06-29,1200
8,192410,휴림네트웍스,2024-02-20,1202
10,250930,예선테크,2023-06-23,1215
17,050090,비케이홀딩스,2024-03-19,1225
12,214310,에스엘에너지,2022-08-11,1236
24,008040,사조동아원,2023-05-25,1238
19,200230,텔콘RF제약,2023-11-14,1238
24,102280,쌍방울,2022-04-20,1240
17,000300,대유플러스,2023-06-08,1255
7,053590,한국테크놀로지,2022-03-25,1260
15,058400,KNN,2023-11-22,1280
7,079970,투비소프트,2022-10-11,1285
11,031860,에스유홀딩스,2023-08-09,1288
18,060560,홈센타홀딩스,2024-03-04,1290
12,007110,일신석재,2024-01-12,1294
7,036630,세종텔레콤,2021-11-19,1305
15,252500,세화피앤씨,2023-08-11,1319
11,115480,씨유메디칼,2023-06-23,1320
3,129890,앱코,2024-01-10,1339
18,011080,형지I&C,2023-05-22,1340
23,002680,한탑,2024-01-15,1350
21,020180,대신정보통신,2023-06-20,1350
20,084180,수성웹툰,2023-06-02,1352
17,041590,플래스크,2024-03-14,1375
20,007460,에이프로젠,2024-03-19,1387
8,353190,휴럼,2022-12-16,1390
13,099220,SDN,2023-12-20,1394
13,153490,우리이앤엘,2023-04-12,1406
17,192250,케이사인,2024-01-23,1410
22,002780,진흥기업,2023-06-05,1414
19,014160,대영포장,2024-01-10,1419
11,054940,엑사이엔씨,2023-06-22,1425
6,230980,비유테크놀러지,2022-08-29,1425
15,007120,미래아이앤지,2024-01-02,1430
16,014990,인디에프,2023-06-16,1430
16,900310,컬러레이,2023-07-18,1433
0,056730,CNT85,2023-12-15,1443
15,006490,인스코비,2024-01-23,1445
21,225430,케이엠제약,2023-06-27,1450
13,027970,한국제지,2022-11-30,1450
8,359090,씨엔알리서치,2024-01-15,1453
0,138360,협진,2023-11-17,1454
14,049080,기가레인,2024-02-26,1455
16,079950,인베니아,2023-12-20,1463
10,034830,한국토지신탁,2023-06-20,1478
10,009270,신원,2024-01-03,1500
8,049630,재영솔루텍,2021-09-02,1505
23,018620,우진비앤지,2023-10-23,1505
16,036170,클라우드에어,2023-06-05,1513
19,002760,보락,2023-12-19,1513
26,037950,엘컴텍,2024-03-07,1513
10,093240,형지엘리트,2024-01-02,1520
18,006340,대원전선,2024-03-14,1522
17,290660,네오펙트,2024-02-21,1524
7,276730,제주맥주,2024-03-19,1535
17,065650,메디프론,2024-02-15,1547
11,032980,바이온,2024-01-05,1580
17,331520,밸로프,2023-07-14,1580
17,045510,정원엔시스,2023-11-20,1595
22,293580,나우IB,2023-09-06,1595
20,032820,우리기술,2024-03-14,1597
24,027740,마니커,2023-05-22,1598
10,090150,아이윈,2024-01-08,1599
18,052900,KX하이텍,2024-02-27,1611
16,052420,오성첨단소재,2024-01-22,1614
18,065500,오리엔트정공,2023-05-15,1623
19,023440,제이스코홀딩스,2024-03-06,1624
11,065770,CS,2024-01-25,1626
6,049120,파인디앤씨,2023-08-29,1627
2,204610,티쓰리,2023-10-12,1629
6,020760,일진디스플,2023-05-31,1634
24,050110,캠시스,2024-01-26,1635
10,005110,한창,2024-03-19,1638
16,068330,일신바이오,2024-01-04,1650
18,187790,나노,2023-11-21,1651
17,333050,모코엠시스,2024-01-23,1665
8,196450,코아시아씨엠,2024-01-12,1670
26,013000,세우글로벌,2024-03-11,1679
4,079190,케스피온,2023-05-04,1681
8,035890,서희건설,2023-05-19,1685
14,038060,루멘스,2023-11-09,1689
5,078590,휴림에이텍,2024-02-21,1695
13,900340,윙입푸드,2023-08-28,1697
19,016920,카스,2023-10-06,1698
9,143540,영우디에스피,2023-03-31,1700
15,225590,패션플랫폼,2023-06-09,1702
15,328380,솔트웨어,2024-03-19,1713
22,043910,자연과환경,2023-07-17,1719
15,006050,국영지앤엠,2023-06-20,1721
19,043260,성호전자,2024-02-27,1730
3,452260,한화갤러리아,2024-02-20,1734
30,027710,팜스토리,2024-01-17,1742
20,009620,삼보산업,2023-11-07,1745
12,014910,성문전자,2024-01-08,1746
17,297570,알로이스,2023-11-29,1747
8,079650,서산,2024-03-15,1748
17,074430,아미노로직스,2023-11-08,1749
3,226360,KH 건설,2022-06-08,1760
7,065690,파커스,2023-11-28,1765
18,258790,소프트캠프,2024-01-19,1787
24,021050,서원,2024-02-15,1790
13,037760,쎄니트,2023-06-16,1809
13,104040,대성파인텍,2023-04-13,1835
34,012800,대창,2024-02-15,1838
16,040610,SG&G,2023-11-29,1858
13,009320,대우부품,2023-04-26,1865
4,204840,지엘팜텍,2021-04-12,1885
16,013700,까뮤이앤씨,2023-05-22,1889
5,017250,인터엠,2021-06-14,1895
8,006380,카프로,2023-08-09,1896
14,016880,웅진,2023-02-09,1898
14,010420,한솔PNS,2022-09-02,1935
2,263920,휴엠앤씨,2023-04-28,1941
20,012030,DB,2023-12-22,1942
17,092220,KEC,2024-01-09,1943
10,054090,삼진엘앤디,2024-01-09,1949
14,119650,KC코트렐,2024-01-10,1960
10,012170,아센디오,2024-02-23,1960
13,307280,원바이오젠,2024-01-04,1966
20,003310,대주산업,2024-01-18,1968
21,204630,스튜디오산타클로스,2022-04-04,1974
21,277410,인산가,2024-02-27,1975
3,019590,엠벤처투자,2021-12-13,1975
19,043220,티에스넥스젠,2022-01-21,1985
10,002700,신일전자,2023-11-08,1990
12,013360,일성건설,2023-10-20,1998
13,097800,윈팩,2023-02-15,1999
17,090080,평화산업,2023-05-12,2000
23,002070,비비안,2023-07-04,2020
20,273060,와이즈버즈,2023-12-26,2030
3,043590,웰킵스하이텍,2023-03-29,2030
2,380540,옵티코어,2024-01-15,2045
7,010580,에스엠벡셀,2023-12-19,2065
10,104480,티케이케미칼,2024-01-12,2070
16,048550,SM C&C,2024-01-29,2075
26,001000,신라섬유,2023-10-19,2075
9,002450,삼익악기,2021-06-01,2075
3,076610,해성옵틱스,2020-02-17,2095
13,054180,메디콕스,2023-05-18,2100
17,085810,알티캐스트,2023-06-01,2100
14,123010,아이윈플러스,2024-01-08,2105
10,044780,에이치케이,2023-08-21,2105
16,336060,웨이버스,2023-07-06,2110
17,032280,삼일,2024-01-15,2115
22,073560,우리손에프앤지,2023-06-15,2115
20,177350,베셀,2023-12-20,2120
2,424760,벨로크,2024-01-24,2135
19,032580,피델릭스,2023-12-11,2135
15,031510,오스템,2023-01-26,2140
12,000040,KR모터스,2024-02-22,2147
2,900100,애머릿지,2024-01-10,2150
13,060900,DGP,2024-02-27,2150
1,082660,코스나인,2020-09-29,2150
10,205500,액션스퀘어,2023-11-30,2150
9,019490,하이트론,2023-11-07,2165
0,424140,케이비제21호스팩,2023-06-07,2170
19,063440,SM Life Design,2024-01-10,2175
21,126640,화신정공,2023-06-07,2185
20,023460,CNH,2023-11-01,2185
6,083660,CSA 코스믹,2023-05-26,2190
0,445360,비엔케이제1호스팩,2023-04-14,2195
13,017550,수산중공업,2024-03-05,2205
0,454640,하나29호스팩,2024-02-21,2205
22,024890,대원화성,2024-03-12,2210
16,086960,MDS테크,2024-02-23,2215
1,058220,아리온,2019-09-20,2217
1,446750,하나26호스팩,2024-02-20,2220
19,048830,엔피케이,2023-06-20,2220
19,018470,조일알미늄,2024-02-20,2220
0,458610,한국제12호스팩,2024-01-31,2220
18,109960,에이프로젠 H&G,2023-08-10,2225
5,033790,스카이문스테크놀로지,2023-04-06,2230
10,014790,HL D&I,2024-02-01,2230
21,332290,누보,2024-01-18,2245
4,406760,하나금융21호스팩,2024-02-07,2245
19,033170,시그네틱스,2024-02-22,2245
16,246690,TS인베스트먼트,2023-02-08,2250
21,019010,베뉴지,2024-03-15,2255
15,226440,한송네오텍,2021-12-28,2265
14,097780,에코볼트,2023-04-10,2270
18,034940,조아제약,2023-09-26,2270
13,005390,신성통상,2023-08-25,2295
11,095910,에스에너지,2023-12-08,2300
6,436610,한국제11호스팩,2024-01-30,2300
20,032080,아즈텍WB,2023-09-22,2300
9,009460,한창제지,2022-02-11,2305
2,442310,대신밸런스제14호스팩,2024-01-18,2305
14,046390,삼화네트웍스,2024-01-25,2310
16,000180,성창기업지주,2024-02-21,2320
0,438220,대신밸런스제13호스팩,2023-11-14,2320
4,386580,한화플러스제2호스팩,2023-06-07,2335
8,215790,이노인스트루먼트,2023-06-20,2340
0,413600,키움제6호스팩,2022-09-23,2345
18,033130,디지틀조선,2023-11-22,2350
22,061250,화일약품,2023-09-06,2350
21,189980,흥국에프엔비,2024-01-05,2350
19,234100,폴라리스세원,2024-03-04,2350
13,019685,대교우B,2023-12-04,2350
0,456440,DB금융스팩11호,2024-01-23,2360
8,018000,유니슨,2023-06-08,2364
15,024840,KBI메탈,2023-04-20,2365
16,196700,웹스,2023-11-22,2380
14,065530,와이어블,2024-01-15,2390
22,012860,모베이스전자,2024-02-05,2390
8,066360,체리부로,2021-06-04,2392
10,019660,글로본,2023-09-04,2395
9,036000,예림당,2022-11-21,2400
4,430230,하나금융24호스팩,2024-01-15,2400
21,303030,지니틱스,2024-02-26,2400
27,027580,상보,2024-01-29,2415
3,458320,KB제26호스팩,2024-03-12,2425
10,168330,내츄럴엔도텍,2024-01-10,2430
19,004415,서울식품우,2023-12-01,2435
18,009200,무림페이퍼,2024-02-01,2450
25,023790,동일철강,2023-12-19,2450
0,388800,유진스팩7호,2022-03-21,2450
12,050760,에스폴리텍,2023-11-23,2465
1,440790,교보13호스팩,2023-07-06,2470
17,096630,에스코넥,2023-07-25,2475
10,310870,디와이씨,2023-02-06,2475
17,024810,이화전기,2023-04-21,2480
17,070590,한솔인티큐브,2024-02-01,2490
24,215380,우정바이오,2024-02-05,2490
21,289080,SV인베스트먼트,2023-10-06,2490
17,024800,유성티엔에스,2024-02-02,2490
0,448760,IBKS제22호스팩,2023-08-08,2495
15,131180,딜리,2022-02-10,2500
12,256630,포인트엔지니어링,2023-01-16,2500
15,053950,경남제약,2023-11-08,2515
2,084440,유비온,2023-06-22,2520
16,011930,신성이엔지,2024-03-13,2525
2,052770,아이톡시,2023-06-16,2525
15,022220,TKG애강,2022-04-04,2530
15,023960,에쓰씨엔지니어링,2023-09-20,2535
12,299170,더블유에스아이,2023-02-28,2540
12,016100,리더스코스메틱,2024-02-14,2550
6,419540,비스토스,2024-03-18,2570
16,008700,아남전자,2023-02-10,2575
14,012200,계양전기,2022-07-22,2576
15,012340,뉴인텍,2023-05-04,2588
2,435870,에스케이증권제8호스팩,2023-07-13,2590
7,067390,아스트,2024-01-03,2605
22,004270,남성,2023-11-17,2605
21,052670,제일바이오,2023-06-05,2605
11,412930,미래에셋비전스팩1호,2023-12-08,2610
10,369370,블리츠웨이,2023-11-23,2610
5,217620,디딤이앤에프,2020-11-09,2610
15,373200,하인크코리아,2023-02-08,2610
19,004770,써니전자,2023-12-12,2620
14,227610,아우딘퓨쳐스,2023-11-15,2625
9,016090,대현,2022-11-25,2630
18,017040,광명전기,2024-03-05,2640
20,013520,화승코퍼레이션,2023-11-09,2650
16,081580,성우전자,2024-02-07,2660
15,339950,아이비김영,2024-02-22,2665
3,365590,하이딥,2021-07-08,2666
18,002690,동일제강,2023-02-15,2670
15,092600,앤씨앤,2024-02-23,2675
21,006345,대원전선우,2024-03-15,2685
11,095190,이엠코리아,2024-02-15,2685
15,024910,경창산업,2024-01-03,2685
20,017180,명문제약,2023-12-06,2685
16,001360,삼성제약,2024-01-05,2690
20,011300,성안,2023-04-13,2700
21,025880,케이씨피드,2024-01-18,2725
20,056700,신화인터텍,2024-02-22,2735
15,075130,플랜티넷,2024-01-23,2740
0,137940,넥스트아이,2019-03-29,2745
13,078150,HB테크놀러지,2024-01-23,2760
16,255220,SG,2024-03-15,2765
18,008350,남선알미늄,2023-12-08,2770
17,242040,나무기술,2024-01-16,2770
0,083470,이엠앤아이,2023-12-19,2780
20,254120,자비스,2024-03-12,2790
11,142760,비엘,2024-03-14,2800
10,269620,시스웍,2021-07-14,2820
30,113810,디젠스,2023-05-16,2820
22,065440,이루온,2023-06-19,2825
19,069640,한세엠케이,2023-12-19,2830
11,005880,대한해운,2024-01-15,2830
11,129260,인터지스,2024-01-17,2840
21,001515,SK증권우,2023-12-06,2850
17,060480,국일신동,2024-02-15,2850
25,037330,인지디스플레,2024-02-15,2850
11,073190,듀오백,2023-10-25,2850
6,091970,나노캠텍,2021-01-19,2860
12,060380,동양에스텍,2023-06-23,2875
10,198440,고려시멘트,2023-04-04,2890
15,002220,한일철강,2024-01-30,2890
9,222420,쎄노텍,2021-02-26,2895
13,053060,세동,2023-07-06,2900
9,043090,엑서지21,2023-04-24,2900
15,095720,웅진씽크빅,2023-11-16,2900
16,046970,우리로,2023-08-28,2905
14,003475,유안타증권우,2024-01-11,2910
12,067830,세이브존I&C,2024-02-02,2915
22,024740,한일단조,2023-10-30,2920
4,003460,유화증권,2022-05-12,2920
16,002410,범양건영,2023-12-11,2930
17,090410,덕신하우징,2023-06-29,2935
9,071460,위니아,2022-12-07,2940
9,062970,피피아이,2024-01-11,2950
12,019680,대교,2023-12-13,2960
13,066430,와이오엠,2022-04-11,2961
10,071850,캐스텍코리아,2023-05-22,2980
10,017510,세명전기,2024-03-05,2985
5,089230,THE E&M,2024-02-29,2995
12,003520,영진약품,2023-09-05,2995
17,084680,이월드,2024-01-11,3000
16,060230,소니드,2024-02-21,3000
19,049480,오픈베이스,2023-10-11,3005
18,205100,엑셈,2024-01-10,3010
19,207760,미스터블루,2024-01-25,3015
17,042510,라온시큐어,2023-08-04,3020
17,017900,광전자,2024-01-10,3030
15,004140,동방,2024-01-16,3040
13,039420,케이엘넷,2024-01-15,3055
17,073540,에프알텍,2023-06-27,3055
16,002880,대유에이텍,2023-06-01,3070
18,064090,웨스트라이즈,2024-02-26,3070
11,100700,세운메디칼,2023-12-01,3080
22,001810,무림SP,2023-02-28,3100
0,003465,유화증권우,2020-06-19,3100
10,198080,엔피디,2024-02-22,3105
21,050860,아세아텍,2023-04-21,3105
6,015260,에이엔피,2022-04-05,3120
0,357430,마스턴프리미어리츠,2024-03-12,3125
16,098660,에스티오,2023-02-13,3130
13,222810,세토피아,2024-01-23,3135
7,331380,포커스에이치엔에스,2023-07-05,3145
19,306620,네온테크,2024-01-10,3145
20,001250,GS글로벌,2024-02-29,3150
22,039980,폴라리스AI,2024-03-07,3155
8,002820,SUN&L,2024-01-16,3170
22,053270,구영테크,2024-03-08,3170
10,347740,피엔케이피부임상연구센타,2024-03-07,3170
9,033250,체시스,2020-07-02,3172
9,094860,네오리진,2023-04-17,3175
7,217730,강스템바이오텍,2023-06-01,3175
15,024070,WISCOM,2023-04-26,3180
20,014190,원익큐브,2023-12-26,3185
20,025890,한국주강,2023-11-17,3185
3,009810,플레이그램,2019-06-17,3187
22,067770,세진티에스,2023-11-17,3190
22,009180,한솔로지스틱스,2024-01-15,3205
18,047770,코데즈컴바인,2023-04-21,3235
18,048870,시너지이노베이션,2024-01-11,3255
10,070300,엑스큐어,2023-11-23,3260
17,106240,파인테크닉스,2023-02-14,3260
3,080530,코디,2021-07-15,3260
15,169330,엠브레인,2023-11-27,3260
14,340440,세림B&G,2023-04-21,3265
23,089150,케이씨티,2024-02-08,3270
18,050120,ES큐브,2024-02-20,3270
11,011330,유니켐,2023-08-14,3290
15,131100,티엔엔터테인먼트,2023-12-14,3290
10,351320,에스에이티이엔지,2024-01-09,3290
18,012690,모나리자,2024-01-03,3295
10,002920,유성기업,2023-05-08,3300
18,138070,신진에스엠,2023-11-30,3310
19,043360,디지아이,2023-11-07,3310
7,900140,엘브이엠씨홀딩스,2023-06-19,3320
31,011150,CJ씨푸드,2023-12-28,3330
12,009580,무림P&P,2024-02-01,3340
19,039240,경남스틸,2024-03-19,3340
8,003470,유안타증권,2023-02-02,3340
14,037230,한국팩키지,2023-03-02,3350
9,069330,유아이디,2022-02-14,3350
12,011090,에넥스,2021-11-08,3360
19,037030,파워넷,2024-02-19,3375
14,004920,씨아이테크,2023-07-06,3375
24,005360,모나미,2023-12-15,3375
19,333430,일승,2024-01-15,3385
21,014940,오리엔탈정공,2024-02-29,3395
15,039020,이건홀딩스,2023-11-01,3395
28,025440,DH오토웨어,2023-06-12,3400
19,214270,FSN,2024-02-01,3400
13,003080,성보화학,2023-11-07,3420
2,161570,THE MIDONG,2020-09-29,3425
10,089530,에이티세미콘,2022-03-15,3425
12,042110,에스씨디,2021-07-19,3425
0,419050,삼기이브이,2024-01-11,3430
17,008420,문배철강,2024-01-30,3440
6,039310,세중,2023-02-09,3450
22,052220,iMBC,2024-03-11,3450
11,344860,이노진,2024-01-17,3450
17,115160,휴맥스,2024-01-12,3455
17,035810,이지홀딩스,2023-04-21,3455
19,205470,휴마시스,2023-08-04,3470
15,175250,아이큐어,2024-01-18,3470
17,014100,메디앙스,2023-12-15,3480
12,143210,핸즈코퍼레이션,2023-11-15,3485
23,321260,프로이천,2024-01-10,3495
16,004255,NPC우,2023-12-22,3500
6,070960,용평리조트,2023-08-14,3500
10,045060,오공,2023-05-26,3500
13,036580,팜스코,2023-12-20,3505
15,060540,에스에이티,2023-12-15,3510
5,007980,태평양물산,2021-10-22,3520
16,057540,옴니시스템,2021-07-16,3521
7,117670,알파홀딩스,2022-06-03,3540
12,201490,미투온,2023-12-08,3540
25,114450,그린생명과학,2023-05-24,3543
8,000400,롯데손해보험,2024-02-14,3545
9,391710,코닉오토메이션,2024-01-11,3545
14,208140,정다운,2022-04-26,3550
26,082850,우리바이오,2023-12-27,3555
8,004150,한솔홀딩스,2023-02-17,3565
8,382480,지아이텍,2024-03-12,3565
17,010040,한국내화,2023-11-15,3570
9,099520,ITX-AI,2020-10-13,3572
11,154040,다산솔루에타,2023-05-09,3580
2,377220,프롬바이오,2024-03-13,3580
16,091340,S&K폴리텍,2023-12-04,3600
8,288980,모아데이타,2023-09-21,3600
2,002355,넥센타이어1우B,2022-04-21,3610
19,047080,한빛소프트,2024-01-24,3615
15,066590,우수AMS,2024-02-19,3615
6,408920,메쎄이상,2023-06-21,3625
12,002200,한국수출포장,2023-11-21,3630
19,082800,비보존 제약,2024-02-21,3630
6,013120,동원개발,2023-11-27,3635
14,046940,우원개발,2023-11-03,3645
21,217500,러셀,2024-01-25,3650
16,322780,코퍼스코리아,2022-12-01,3665
26,004540,깨끗한나라,2024-01-19,3670
19,006910,보성파워텍,2023-12-12,3675
21,018700,바른손,2022-12-09,3685
7,187660,에이디엠코리아,2024-03-11,3690
12,033560,블루콤,2024-01-18,3690
9,084870,TBH글로벌,2021-09-10,3690
11,100130,동국S&C,2024-01-16,3705
12,067290,JW신약,2022-11-30,3707
6,088350,한화생명,2021-10-06,3720
14,021080,에이티넘인베스트,2023-12-28,3725
13,011280,태림포장,2024-02-20,3725
18,065950,웰크론,2023-07-17,3735
18,177830,파버나인,2024-03-18,3750
