,com_code,com_name,dump_date,High
11,204020,그리티,2022-04-25,3760
17,080000,에스엔유,2024-01-26,3760
11,063760,이엘피,2023-12-22,3765
8,010960,삼호개발,2023-11-24,3770
23,001790,대한제당,2023-12-11,3775
11,099410,동방선기,2023-06-07,3775
5,332370,아이디피,2024-02-16,3780
11,067000,조이시티,2024-01-24,3800
16,091810,티웨이항공,2023-04-20,3800
15,071090,하이스틸,2024-01-30,3825
3,032790,엠젠솔루션,2023-08-29,3828
18,060570,드림어스컴퍼니,2024-01-19,3835
8,023000,삼원강재,2023-04-17,3840
7,006060,화승인더,2023-11-08,3840
2,223310,커머스마이너,2023-06-20,3845
14,353810,이지바이오,2024-03-11,3850
9,263020,디케이앤디,2023-04-28,3850
21,093230,이아이디,2023-04-20,3860
13,003480,한진중공업홀딩스,2023-10-16,3865
9,058450,엔터파트너즈,2023-12-13,3865
20,087260,모바일어플라이언스,2023-10-17,3880
11,007280,한국특강,2022-04-07,3900
24,130500,GH신소재,2023-06-09,3900
15,080420,모다이노칩,2023-03-07,3910
4,010170,대한광통신,2021-06-30,3930
20,058860,KTis,2023-09-18,3935
20,035460,기산텔레콤,2023-06-29,3945
14,009440,KC그린홀딩스,2023-11-15,3950
10,133820,화인베스틸,2022-01-24,3960
28,075970,동국알앤에스,2023-12-18,3960
13,038460,바이오스마트,2024-03-11,3965
27,001795,대한제당우,2023-12-11,3965
8,045390,대아티아이,2023-11-23,3970
10,005750,대림B&Co,2024-02-20,3980
4,376290,씨유테크,2024-01-25,3980
10,005725,넥센우,2022-05-26,3985
23,010820,퍼스텍,2024-01-17,3990
26,189690,포시에스,2023-07-03,3990
17,119500,포메탈,2024-01-17,4000
19,109820,진매트릭스,2023-12-05,4000
10,388790,라이콤,2023-09-22,4000
19,090370,메타랩스,2023-06-09,4015
20,073010,케이에스피,2024-02-29,4020
14,088910,동우팜투테이블,2022-04-26,4030
0,348080,큐라티스,2023-10-12,4030
19,035200,프럼파스트,2023-12-20,4040
12,900290,GRT,2024-01-04,4060
12,123330,제닉,2024-03-08,4080
7,226340,본느,2021-05-28,4085
13,036710,심텍홀딩스,2023-12-11,4090
13,026040,제이에스티나,2023-01-12,4095
11,203650,드림시큐리티,2023-03-10,4100
5,413630,유진스팩8호,2024-03-15,4100
8,298060,에스씨엠생명과학,2023-12-26,4100
16,130740,티피씨글로벌,2023-03-03,4100
24,002140,고려산업,2024-01-18,4100
19,090710,휴림로봇,2024-01-19,4107
12,302550,리메드,2023-12-26,4120
16,278650,HLB바이오스텝,2024-01-29,4130
17,066910,손오공,2021-04-06,4135
12,154030,아시아종묘,2023-06-29,4140
20,036690,코맥스,2023-09-04,4150
18,014200,광림,2022-04-07,4150
16,203450,유니온커뮤니티,2023-12-15,4155
10,100250,진양홀딩스,2022-06-10,4155
7,069460,대호에이엘,2022-02-17,4160
5,286750,나노브릭,2021-11-29,4164
20,239340,줌인터넷,2023-10-13,4165
8,051630,진양화학,2023-06-12,4175
14,093380,풍강,2024-02-02,4175
18,011420,갤럭시아에스엠,2023-02-01,4180
22,310200,애니플러스,2024-03-11,4185
10,101330,모베이스,2023-08-18,4190
8,291650,압타머사이언스,2024-02-06,4190
13,041650,상신브레이크,2024-02-01,4220
9,208340,파멥신,2023-06-19,4225
16,019180,티에이치엔,2024-02-28,4230
21,058850,KTcs,2024-01-19,4230
14,085910,네오티스,2023-12-19,4250
1,162300,신스틸,2024-01-31,4250
8,027410,BGF,2024-02-02,4260
8,009410,태영건설,2023-10-04,4265
15,014440,영보화학,2023-11-24,4270
6,094800,맵스리얼티1,2023-12-19,4275
16,347000,센코,2024-01-30,4275
16,340360,다보링크,2024-02-26,4280
24,067010,이씨에스,2024-01-18,4280
6,396300,세아메카닉스,2024-03-08,4280
19,016740,두올,2024-02-05,4285
1,365550,ESR켄달스퀘어리츠,2024-03-06,4310
9,031310,아이즈비전,2022-05-09,4320
7,332570,와이팜,2024-02-15,4320
21,024850,HLB이노베이션,2024-02-07,4330
16,241820,피씨엘,2023-11-30,4335
16,018680,서울제약,2023-11-27,4350
9,023410,유진기업,2024-03-15,4355
11,33637K,솔루스첨단소재1우,2023-12-11,4360
7,290380,대유,2022-12-08,4370
7,348950,제이알글로벌리츠,2023-12-01,4375
17,096870,엘디티,2023-04-05,4380
8,083790,CG인바이츠,2024-03-18,4385
9,032940,원익,2024-02-05,4385
14,134580,탑코미디어,2023-12-15,4395
26,072130,유엔젤,2024-01-03,4400
8,006570,대림통상,2023-06-08,4405
25,036120,SCI평가정보,2023-07-13,4425
20,054540,삼영엠텍,2023-12-12,4425
12,127710,아시아경제,2022-02-16,4440
1,45226K,한화갤러리아우,2024-01-02,4450
18,127120,디엔에이링크,2023-09-08,4450
1,425290,삼성스팩6호,2023-02-17,4450
10,121440,골프존뉴딘홀딩스,2024-02-01,4450
9,078940,퀀타피아,2023-07-04,4450
8,007210,벽산,2022-04-13,4450
22,067730,로지시스,2023-10-11,4455
1,058530,파나케이아,2020-01-23,4470
9,088800,에이스테크,2023-09-20,4475
10,290520,신도기연,2023-12-18,4475
23,014470,부방,2023-11-21,4480
12,140520,대창스틸,2021-06-07,4485
19,122690,서진오토모티브,2023-08-17,4490
14,066900,디에이피,2023-07-14,4490
10,101680,한국정밀기계,2024-01-05,4500
9,140910,에이리츠,2023-12-22,4500
10,215480,토박스코리아,2023-12-21,4500
10,006805,미래에셋증권우,2023-02-02,4525
22,025530,SJM홀딩스,2024-02-07,4530
19,320000,윈텍,2024-03-06,4540
20,086980,쇼박스,2024-02-28,4545
14,048470,대동스틸,2023-12-28,4550
19,123700,SJM,2024-02-08,4550
7,049800,우진플라임,2023-07-05,4550
13,039560,다산네트웍스,2024-01-11,4555
15,037560,LG헬로비전,2024-01-17,4565
11,299900,위지윅스튜디오,2023-12-13,4570
23,060310,3S,2024-01-12,4570
13,031330,에스에이엠티,2022-04-08,4570
18,234300,에스트래픽,2024-01-31,4570
2,361570,알비더블유,2024-02-20,4575
13,057680,티사이언티픽,2022-04-12,4575
26,067570,엔브이에이치코리아,2023-05-12,4578
15,014970,삼륭물산,2024-01-15,4580
12,075180,새론오토모티브,2024-01-02,4600
10,066700,테라젠이텍스,2024-02-28,4615
16,900250,크리스탈신소재,2023-05-15,4620
20,051380,피씨디렉트,2023-05-30,4625
10,179530,애드바이오텍,2024-01-05,4640
16,010770,평화홀딩스,2023-05-16,4645
17,033310,엠투엔,2023-11-28,4645
12,140070,서플러스글로벌,2024-01-03,4650
6,450140,코오롱모빌리티그룹,2024-02-26,4650
21,009160,SIMPAC,2023-12-15,4655
1,377740,바이오노트,2024-02-01,4665
10,043610,지니뮤직,2023-05-18,4670
17,008370,원풍,2024-03-05,4675
20,214610,미코바이오메드,2023-09-18,4678
24,289010,아이스크림에듀,2024-02-06,4695
8,147830,제룡산업,2023-11-27,4695
16,033540,파라텍,2024-01-02,4696
8,047040,대우건설,2023-07-18,4705
27,045300,성우테크론,2023-12-13,4706
18,290270,휴네시온,2024-01-10,4715
26,225220,제놀루션,2024-02-05,4715
20,025550,한국선재,2023-04-14,4725
9,030210,다올투자증권,2023-11-14,4725
10,001200,유진투자증권,2024-02-22,4725
14,187420,제노포커스,2024-01-08,4735
13,054920,한컴위드,2024-01-10,4745
23,086060,진바이오텍,2024-02-01,4745
10,258610,케일럼,2023-05-04,4755
32,025820,이구산업,2024-03-15,4760
19,004590,한국가구,2023-06-29,4765
18,241520,DSC인베스트먼트,2024-03-11,4770
26,052460,아이크래프트,2024-01-09,4800
26,064820,케이프,2024-02-29,4820
10,001380,SG글로벌,2021-04-05,4820
12,037350,성도이엔지,2023-07-03,4820
9,067170,오텍,2024-02-15,4820
0,417180,핑거스토리,2024-01-24,4830
16,263770,유에스티,2023-04-06,4840
1,285800,진영,2024-01-31,4850
0,318160,셀바이오휴먼텍,2024-03-13,4865
16,092300,현우산업,2024-01-02,4870
0,432320,KB스타리츠,2023-01-25,4880
12,037400,우리엔터프라이즈,2021-04-13,4885
19,307180,아이엘사이언스,2023-08-01,4885
13,185490,아이진,2023-12-21,4895
17,097230,HJ중공업,2023-07-04,4900
22,006920,모헨즈,2024-02-26,4905
15,119850,지엔씨에너지,2024-01-10,4920
7,030530,원익홀딩스,2024-02-05,4925
8,041960,코미팜,2024-03-05,4925
13,051390,YW,2022-04-04,4930
20,136480,하림,2022-04-27,4955
19,033200,모아텍,2024-02-28,4975
14,027050,코리아나,2023-08-18,4975
10,158430,아톤,2023-12-04,4980
27,003530,한화투자증권,2024-02-15,4980
9,092440,기신정기,2022-02-22,4980
0,271830,팸텍,2024-01-31,4990
4,078020,이베스트투자증권,2024-01-19,4990
18,291230,엔피,2024-01-10,4995
2,419270,신영스팩7호,2024-01-15,5000
19,021040,대호특수강,2023-12-13,5000
22,222980,한국맥널티,2024-01-12,5000
21,019770,서연탑메탈,2024-02-02,5000
18,128820,대성산업,2023-10-19,5000
12,013870,지엠비코리아,2024-01-02,5000
6,307870,비투엔,2021-11-19,5010
4,357230,에이치피오,2024-02-21,5060
14,035610,솔본,2024-01-31,5070
10,378850,화승알앤에이,2024-02-05,5080
20,048770,TPC,2024-01-25,5090
0,010600,웰바이오텍,2019-07-01,5100
18,368770,파이버프로,2023-06-29,5100
9,123570,이엠넷,2023-07-10,5100
13,024120,KB오토시스,2023-11-09,5100
19,011230,삼화전자,2024-01-24,5100
20,053050,지에스이,2023-05-09,5100
12,121850,코이즈,2022-06-03,5104
15,124560,태웅로직스,2024-01-15,5120
21,028080,휴맥스홀딩스,2024-02-01,5130
5,068940,셀피글로벌,2022-08-16,5130
10,004780,대륙제관,2023-01-18,5140
8,206400,베노티앤알,2023-08-29,5150
18,122350,삼기,2022-09-13,5150
28,003280,흥아해운,2024-01-15,5170
6,228340,동양파일,2022-11-08,5170
24,126600,BGF에코머티리얼즈,2024-01-22,5170
13,319400,현대무벡스,2023-04-20,5170
11,009190,대양금속,2022-06-15,5180
13,058730,다스코,2023-06-19,5180
24,004100,태양금속,2023-12-01,5230
9,016450,한세예스24홀딩스,2023-05-31,5230
0,198940,한주라이트메탈,2023-10-27,5240
14,079000,와토스코리아,2024-01-15,5240
20,109610,에스와이,2024-03-15,5240
25,099440,스맥,2024-01-12,5240
4,244920,에이플러스에셋,2023-05-04,5250
16,015860,일진홀딩스,2023-04-04,5260
15,046210,HLB파나진,2024-01-29,5260
26,053280,예스24,2024-01-22,5260
18,069140,누리플랜,2023-05-17,5263
0,395400,SK리츠,2023-05-31,5263
14,238090,앤디포스,2023-11-28,5270
13,012610,경인양행,2023-05-08,5290
14,001780,알루코,2022-01-17,5300
13,080520,오디텍,2023-12-28,5300
13,105550,트루윈,2021-09-10,5325
7,004440,삼일씨엔에스,2024-01-12,5330
12,009070,KCTC,2024-01-15,5350
26,128540,에코캡,2023-03-07,5380
8,347770,핌스,2024-01-26,5380
11,083550,케이엠,2023-09-21,5406
3,338100,NH프라임리츠,2021-06-29,5410
8,950170,JTC,2022-10-18,5410
16,008470,부스타,2023-08-22,5420
1,365900,브이씨,2024-01-05,5420
13,072470,우리산업홀딩스,2023-07-06,5430
19,104200,NHN벅스,2023-12-19,5460
9,053350,이니텍,2023-02-09,5460
16,101240,씨큐브,2024-01-23,5480
21,001840,이화공영,2023-07-20,5490
18,100660,서암기계공업,2024-02-13,5490
11,950110,SBI핀테크솔루션즈,2023-11-14,5490
11,195500,마니커에프앤지,2023-08-23,5500
13,089470,HDC현대EP,2024-03-04,5500
16,187270,신화콘텍,2023-12-15,5500
8,347700,라이프시맨틱스,2023-09-06,5508
15,001420,태원물산,2023-10-04,5510
0,309960,LB인베스트먼트,2023-11-22,5510
10,372910,한컴라이프케어,2024-01-19,5530
22,064260,다날,2023-12-07,5530
5,334970,프레스티지바이오로직스,2023-07-19,5540
17,004310,현대약품,2023-02-13,5550
18,076080,웰크론한텍,2023-07-24,5550
12,299660,셀리드,2024-01-11,5560
15,033320,제이씨현시스템,2023-10-19,5560
28,029480,광무,2024-02-20,5560
15,059210,메타바이오메드,2024-02-26,5570
31,014530,극동유화,2023-10-18,5570
13,011320,유니크,2024-01-05,5580
20,053300,한국정보인증,2023-12-04,5590
13,208350,지란지교시큐리티,2023-05-03,5590
6,009730,코센,2024-01-22,5600
15,284620,카이노스메드,2023-12-18,5600
22,005860,한일사료,2024-01-17,5600
23,000680,LS네트웍스,2024-03-15,5640
14,015710,코콤,2024-01-10,5640
8,000370,한화손해보험,2024-02-01,5640
18,041460,한국전자인증,2023-12-21,5650
7,126560,현대퓨처넷,2021-03-16,5670
13,220180,핸디소프트,2022-07-26,5690
15,241690,유니테크노,2024-01-08,5700
12,317530,캐리소프트,2023-12-21,5700
7,183490,엔지켐생명과학,2022-08-18,5700
22,013810,스페코,2024-01-19,5700
10,312610,에이에프더블류,2022-09-22,5700
14,123750,알톤스포츠,2023-04-07,5710
17,009780,엠에스씨,2024-01-17,5710
14,109740,디에스케이,2024-03-05,5720
12,038500,삼표시멘트,2022-01-05,5720
20,039740,한국정보공학,2023-02-09,5740
15,019540,일지테크,2023-08-16,5740
13,225530,보광산업,2024-02-27,5770
8,102260,동성케미컬,2023-08-21,5770
8,007610,선도전기,2021-10-01,5770
9,052860,아이앤씨,2021-01-15,5780
23,215100,로보로보,2024-01-18,5780
25,081150,티플랙스,2023-08-21,5790
4,096760,JW홀딩스,2020-09-01,5792
15,238200,비피도,2024-03-15,5800
7,331920,셀레믹스,2024-01-10,5800
21,039860,나노엔텍,2024-02-20,5810
6,002230,피에스텍,2021-11-23,5840
25,052600,한네트,2023-10-04,5850
22,323280,태성,2024-01-23,5870
5,417500,제이아이테크,2024-01-25,5870
18,004250,NPC,2023-12-20,5870
15,017480,삼현철강,2023-06-27,5880
17,142280,녹십자엠에스,2023-12-06,5880
14,026940,부국철강,2022-03-23,5880
19,133750,메가엠디,2021-12-16,5880
10,155660,DSR,2023-06-13,5900
13,038950,파인디지털,2023-06-28,5920
20,080720,한국유니온제약,2023-12-06,5930
2,352940,인바이오,2023-11-08,5940
29,218150,미래생명자원,2024-01-17,5940
9,030790,비케이탑스,2022-01-04,5950
19,036640,HRS,2024-03-06,5960
10,376180,피코그램,2023-12-26,5970
26,267320,나인테크,2023-08-22,5970
16,049520,유아이엘,2024-01-30,5970
5,069540,라이트론,2023-08-30,5980
19,171010,램테크놀러지,2023-12-22,5990
14,049550,잉크테크,2023-05-09,6050
16,226400,오스테오닉,2024-01-09,6050
11,021320,KCC건설,2023-11-16,6050
17,317690,퀀타매트릭스,2024-01-03,6080
27,128660,피제이메탈,2023-06-19,6090
19,100590,머큐리,2024-02-27,6100
11,038680,에스넷,2023-06-09,6100
15,033920,무학,2023-10-04,6100
7,200470,에이팩트,2021-09-17,6137
23,263810,상신전자,2024-01-24,6140
18,014710,사조씨푸드,2023-05-24,6140
17,003010,혜인,2024-02-26,6140
17,071200,인피니트헬스케어,2024-02-16,6160
20,005010,휴스틸,2024-02-02,6170
20,238120,얼라인드,2023-10-13,6175
23,084650,랩지노믹스,2023-08-09,6180
3,350520,이지스레지던스리츠,2022-04-18,6180
15,017000,신원종합개발,2023-07-10,6190
14,046120,오르비텍,2023-08-28,6190
16,023350,한국종합기술,2023-12-22,6190
13,950200,소마젠,2024-01-09,6200
16,053700,삼보모터스,2024-02-02,6230
24,002785,진흥기업우B,2022-12-02,6240
17,237750,피앤씨테크,2023-11-16,6240
16,322180,티라유텍,2024-01-16,6240
2,330590,롯데리츠,2021-06-03,6250
14,013720,CBI,2022-12-13,6250
24,057030,YBM넷,2023-12-13,6260
26,033230,인성정보,2024-02-19,6280
22,000430,대원강업,2024-01-17,6290
22,003720,삼영,2023-08-24,6300
26,123410,코리아에프티,2024-02-14,6300
11,092780,동양피스톤,2023-09-19,6300
23,053290,NE능률,2024-02-06,6300
18,045340,토탈소프트,2024-03-19,6310
4,053210,스카이라이프,2023-12-19,6320
11,131030,옵투스제약,2024-02-29,6340
10,078130,국일제지,2021-09-28,6340
30,053260,금강철강,2024-01-30,6350
15,005670,푸드웰,2022-12-15,6350
4,335810,프리시젼바이오,2024-02-16,6350
13,075580,세진중공업,2024-02-27,6400
27,024900,덕양산업,2023-12-14,6400
11,093190,빅솔론,2023-12-18,6420
0,378800,샤페론,2023-09-08,6420
7,080010,이상네트웍스,2023-12-22,6420
7,085620,미래에셋생명,2024-02-01,6420
7,058820,CMG제약,2020-12-09,6450
10,006620,동구바이오제약,2024-01-24,6460
17,250060,모비스,2024-02-15,6480
16,007370,진양제약,2023-11-08,6490
20,197140,디지캡,2024-03-12,6490
16,012700,리드코프,2023-10-19,6490
21,032750,삼진,2024-01-05,6500
20,066790,씨씨에스,2024-02-21,6530
6,330730,스톤브릿지벤처스,2023-12-20,6530
16,033530,세종공업,2023-12-21,6550
17,072950,빛샘전자,2024-01-10,6550
14,086890,이수앱지스,2024-03-12,6590
20,000540,흥국화재,2024-02-14,6600
14,151910,SBW생명과학,2022-04-04,6600
7,016590,신대양제지,2024-02-06,6620
6,005710,대원산업,2024-01-29,6640
16,053980,오상자이엘,2023-07-06,6642
22,003680,한성기업,2023-06-13,6650
22,066670,디스플레이텍,2023-12-18,6650
20,020120,키다리스튜디오,2023-12-21,6660
16,005740,크라운해태홀딩스,2024-02-26,6680
8,290120,DH오토리드,2023-06-01,6690
9,019210,와이지-원,2024-01-08,6710
2,366030,공구우먼,2024-01-30,6750
7,217480,에스디생명공학,2021-07-13,6750
20,036030,케이티알파,2023-12-13,6750
15,056090,이노시스,2022-02-18,6760
18,051490,나라엠앤디,2024-02-15,6770
8,005960,동부건설,2023-12-01,6800
17,007590,동방아그로,2023-11-08,6800
9,068930,디지털대성,2024-02-02,6810
9,000700,유수홀딩스,2024-01-15,6840
14,221840,하이즈항공,2022-05-02,6850
22,044960,이글벳,2023-10-23,6850
12,007820,에스엠코어,2024-03-13,6870
12,317120,라닉스,2023-02-23,6900
11,024950,삼천리자전거,2024-01-31,6900
16,270520,지오릿에너지,2023-04-07,6903
8,190650,코리아에셋투자증권,2023-12-04,6920
16,005690,파미셀,2024-03-18,6930
20,263800,데이타솔루션,2024-01-30,6940
12,069730,DSR제강,2022-04-28,6970
10,012205,계양전기우,2022-07-22,6989
25,001525,동양우,2023-11-22,6990
5,084990,헬릭스미스,2023-12-07,6990
1,368970,오에스피,2023-12-12,6990
9,008060,대덕,2023-07-19,7020
5,262840,아이퀘스트,2024-01-30,7040
26,000910,유니온,2023-12-05,7040
12,039610,화성밸브,2023-05-17,7050
20,010640,진양폴리,2024-03-14,7060
25,042500,링네트,2024-02-28,7080
13,307750,국전약품,2024-02-27,7080
16,004720,팜젠사이언스,2023-08-04,7080
8,021650,한국큐빅,2021-06-25,7090
2,044480,블레이드 Ent,2020-06-12,7120
15,050890,쏠리드,2024-01-15,7140
18,020710,시공테크,2023-11-28,7150
14,063570,한국전자금융,2024-01-11,7150
13,058110,멕아이씨에스,2022-12-21,7170
19,002420,세기상사,2024-02-05,7170
18,032620,유비케어,2024-02-22,7180
24,013990,아가방컴퍼니,2024-01-18,7180
18,041440,현대에버다임,2024-02-19,7190
16,086040,바이오톡스텍,2024-01-02,7200
17,100790,미래에셋벤처투자,2024-01-15,7200
23,101170,우림피티에스,2023-12-21,7200
23,065450,빅텍,2024-01-17,7230
11,260930,씨티케이,2023-07-24,7230
11,103230,에스앤더블류,2023-07-07,7230
20,094970,제이엠티,2024-03-07,7230
23,043650,국순당,2024-01-03,7230
6,035000,HS애드,2023-02-09,7250
20,037270,YG PLUS,2023-05-17,7250
2,215600,신라젠,2023-11-28,7260
1,180400,DXVX,2024-01-16,7280
7,004710,한솔테크닉스,2023-12-22,7290
22,023150,MH에탄올,2023-10-20,7300
9,049180,셀루메드,2023-04-18,7300
25,217820,원익피앤이,2024-02-15,7300
20,000220,유유제약,2023-12-07,7310
22,056360,코위버,2024-01-11,7330
6,093920,서원인텍,2023-03-06,7340
2,293940,신한알파리츠,2024-02-29,7350
11,040420,정상제이엘에스,2023-11-02,7360
21,006140,피제이전자,2023-12-11,7380
14,039340,한국경제TV,2023-08-28,7400
6,103840,우양,2020-12-16,7400
6,337930,브랜드엑스코퍼레이션,2023-01-16,7400
18,069410,엔텔스,2024-01-25,7410
18,263700,케어랩스,2024-02-19,7440
19,054410,케이피티유,2023-06-28,7460
7,393210,토마토시스템,2023-09-20,7460
18,200780,비씨월드제약,2024-03-12,7460
3,297890,HB솔루션,2021-07-29,7466
15,004840,DRB동일,2024-02-27,7470
16,260660,알리코제약,2023-08-21,7480
13,309930,오하임앤컴퍼니,2021-07-16,7480
1,45014K,코오롱모빌리티그룹우,2024-01-31,7500
17,032560,황금에스티,2024-01-31,7500
17,038870,에코바이오,2024-01-10,7520
3,222040,코스맥스엔비티,2022-04-26,7520
14,011040,경동제약,2023-10-25,7530
5,092190,서울바이오시스,2023-05-22,7550
18,189860,서전기전,2023-04-17,7550
16,002290,삼일기업공사,2022-03-25,7550
17,002210,동성제약,2023-11-07,7570
9,192390,윈하이텍,2021-07-13,7580
2,363280,티와이홀딩스,2023-12-08,7620
0,005720,넥센,2019-04-26,7630
20,024880,케이피에프,2023-02-23,7630
14,238490,힘스,2024-01-25,7640
8,053620,태양,2023-12-28,7650
11,214420,토니모리,2023-08-11,7680
19,003780,진양산업,2023-09-25,7700
13,134060,이퓨쳐,2023-06-22,7730
16,002800,신신제약,2024-02-21,7780
1,434480,모니터랩,2024-01-24,7780
13,014570,고려제약,2023-08-18,7790
5,004960,한신공영,2023-12-27,7800
11,039830,오로라,2023-12-21,7810
14,012790,신일제약,2023-12-05,7840
7,317400,자이에스앤디,2023-05-09,7870
6,155650,와이엠씨,2023-07-12,7870
15,003580,HLB글로벌,2024-02-08,7870
23,047400,유니온머티리얼,2023-05-04,7890
15,000970,한국주철관,2023-06-29,7890
26,100220,비상교육,2023-06-22,7890
5,115390,락앤락,2024-03-19,7890
2,383800,LX홀딩스,2024-02-01,7900
9,082210,옵트론텍,2022-06-09,7910
4,126880,제이엔케이히터,2022-11-16,7910
10,101530,해태제과식품,2022-12-15,7930
14,036540,SFA반도체,2021-11-22,7980
8,232140,와이아이케이,2021-02-05,8000
21,131220,대한과학,2023-03-23,8020
11,014280,금강공업,2022-11-22,8030
14,080470,성창오토텍,2023-02-17,8030
11,111710,남화산업,2023-09-22,8030
31,000545,흥국화재우,2024-03-19,8040
11,258830,세종메디칼,2022-07-18,8060
3,371950,풍원정밀,2024-01-18,8060
15,256940,케이피에스,2024-02-20,8060
3,148930,에이치와이티씨,2024-02-19,8060
10,122310,제노레이,2023-08-24,8060
18,078890,가온그룹,2024-02-13,8070
16,067920,이글루,2024-01-23,8080
8,066130,하츠,2023-02-06,8080
18,277070,린드먼아시아,2024-01-12,8130
22,010660,화천기계,2022-09-22,8150
8,046440,KG모빌리언스,2023-02-06,8150
14,009290,광동제약,2023-10-16,8150
12,090850,현대이지웰,2023-06-23,8160
18,130660,한전산업,2024-02-19,8180
2,352770,클리노믹스,2022-01-03,8199
7,182400,엔케이맥스,2024-01-03,8200
