,com_code,com_name,dump_date,High
19,009415,태영건설우,2024-01-05,8220
18,014915,성문전자우,2023-11-30,8220
11,092460,한라IMS,2021-05-04,8233
10,267790,배럴,2023-11-02,8240
20,290740,액트로,2023-12-26,8270
10,130580,나이스디앤비,2023-03-02,8300
10,122990,와이솔,2023-12-14,8310
20,219420,링크제니시스,2024-01-31,8340
18,053450,세코닉스,2024-01-12,8360
18,054040,한국컴퓨터,2024-02-15,8380
9,339770,교촌에프앤비,2024-01-04,8410
4,137080,나래나노텍,2024-03-11,8420
9,252990,샘씨엔에스,2024-02-06,8430
7,010400,우진아이엔에스,2022-05-12,8430
19,077360,덕산하이메탈,2024-01-26,8430
11,159580,제로투세븐,2024-01-03,8440
25,030720,동원수산,2024-01-16,8450
0,377460,위니아에이드,2022-12-07,8450
24,025870,신라에스지,2024-01-25,8490
18,119830,아이텍,2024-01-08,8500
6,108230,톱텍,2024-02-16,8500
7,024720,한국콜마홀딩스,2024-03-13,8500
18,013570,디와이,2023-08-31,8520
14,054050,농우바이오,2024-02-20,8550
18,002720,국제약품,2021-08-26,8553
15,000390,삼화페인트,2024-03-19,8580
20,025860,남해화학,2023-12-08,8580
9,026910,광진실업,2022-01-05,8610
14,067900,와이엔텍,2024-01-15,8630
7,104700,한국철강,2023-02-21,8660
13,347890,엠투아이,2024-01-22,8660
18,139670,키네마스터,2024-02-21,8700
26,170030,현대공업,2024-01-15,8720
24,153460,네이블,2024-01-12,8730
0,405000,플라즈맵,2023-03-06,8750
4,354200,엔젠바이오,2023-09-14,8760
8,102370,케이옥션,2023-12-12,8800
9,376190,LB루셈,2024-01-25,8800
15,004910,조광페인트,2023-03-08,8810
16,027360,아주IB투자,2021-04-07,8820
22,014130,한익스프레스,2023-12-20,8820
12,054620,APS,2024-01-17,8850
5,300120,라온피플,2023-07-18,8860
22,032540,TJ미디어,2023-05-18,8860
6,028670,팬오션,2021-06-25,8880
19,015230,대창단조,2023-07-12,8900
6,008250,이건산업,2023-03-27,8900
6,042670,HD현대인프라코어,2024-02-05,8900
16,007680,대원,2023-02-17,8910
12,059100,아이컴포넌트,2022-04-19,8920
20,137950,제이씨케미칼,2023-12-22,8920
12,275630,에스에스알,2023-02-03,8980
17,003000,부광약품,2024-01-16,9000
19,115440,우리넷,2023-12-01,9000
9,222110,팬젠,2022-10-28,9000
4,045520,크린앤사이언스,2023-10-16,9000
14,039570,HDC랩스,2022-12-22,9020
5,244460,올리패스,2022-04-18,9030
4,115180,큐리언트,2023-04-21,9033
24,220260,켐트로스,2024-02-20,9040
7,079430,현대리바트,2024-01-25,9080
8,099430,바이오플러스,2023-08-16,9090
18,153710,옵티팜,2023-09-25,9110
33,006880,신송홀딩스,2024-01-15,9160
17,045970,코아시아,2024-02-22,9200
18,264900,크라운제과,2023-12-07,9210
10,010140,삼성중공업,2024-03-14,9210
31,264850,이랜시스,2024-02-16,9240
2,064520,테크엘,2023-04-07,9240
4,265740,엔에프씨,2024-02-21,9240
25,007815,코리아써우,2023-12-13,9260
2,361670,삼영에스앤씨,2023-03-20,9280
9,025980,아난티,2023-08-11,9290
25,115500,케이씨에스,2024-02-19,9300
9,065570,삼영이엔씨,2021-12-21,9300
22,083420,그린케미칼,2024-01-16,9300
2,091090,세원이앤씨,2020-12-07,9300
6,052710,아모텍,2024-02-15,9340
7,061970,LB세미콘,2023-03-30,9380
23,023770,플레이위드,2023-05-15,9390
17,002150,도화엔지니어링,2023-10-24,9400
11,060150,인선이엔티,2023-07-17,9430
10,064850,에프앤가이드,2023-09-20,9450
12,104620,노랑풍선,2024-01-26,9450
10,144960,뉴파워프라즈마,2021-09-23,9460
15,037460,삼지전자,2023-09-21,9470
13,187220,디티앤씨,2023-12-27,9480
4,024830,세원물산,2023-07-06,9490
10,148250,알엔투테크놀로지,2023-06-01,9490
6,348030,모비릭스,2024-01-29,9490
9,068050,팬엔터테인먼트,2021-03-24,9500
10,091700,파트론,2023-06-05,9500
1,296640,이노룰스,2024-01-05,9500
10,141000,비아트론,2024-01-04,9530
27,041020,폴라리스오피스,2024-01-22,9550
20,318000,KBG,2024-03-07,9550
21,00781K,코리아써키트2우B,2023-12-14,9550
17,032850,비트컴퓨터,2024-02-01,9550
17,097870,효성오앤비,2023-12-08,9570
18,004980,성신양회,2024-02-21,9590
9,049430,코메론,2024-02-29,9610
6,222160,NPX,2023-06-15,9620
15,091590,남화토건,2023-09-25,9630
16,308100,까스텔바작,2023-04-28,9660
16,006090,사조오양,2023-08-23,9680
12,000140,하이트진로홀딩스,2024-02-05,9680
21,005870,휴니드,2023-10-20,9700
13,054670,대한뉴팜,2023-09-12,9700
12,026150,특수건설,2023-06-13,9710
15,003380,하림지주,2023-12-20,9720
15,016380,KG스틸,2023-10-18,9770
14,023810,인팩,2024-03-13,9780
16,232830,시큐센,2023-06-30,9780
1,127980,화인써키트,2024-01-23,9790
8,256150,한독크린텍,2022-12-27,9790
6,029960,코엔텍,2022-08-09,9800
14,138490,코오롱플라스틱,2023-10-17,9800
9,040160,누리플렉스,2021-11-23,9830
20,042370,비츠로테크,2024-02-15,9840
12,335890,비올,2023-12-01,9840
9,105740,디케이락,2024-03-18,9850
11,094940,푸른기술,2024-01-16,9870
19,002900,TYM,2023-06-08,9870
4,357880,비트나인,2023-07-10,9870
8,039010,현대에이치티,2023-01-26,9880
7,139130,DGB금융지주,2024-02-01,9890
6,036670,KCI,2023-04-13,9900
7,025620,제이준코스메틱,2023-08-11,9910
8,088290,이원컴포텍,2022-11-02,9950
8,017650,대림제지,2023-04-24,9950
9,036200,유니셈,2024-03-12,9960
15,044450,KSS해운,2023-06-20,9970
1,092040,아미코젠,2023-06-07,9987
12,150900,파수,2023-06-28,10000
19,015890,태경산업,2023-08-23,10000
11,005990,매일홀딩스,2023-05-18,10010
0,033340,좋은사람들,2019-07-01,10042
2,368600,아이씨에이치,2023-02-22,10050
6,263050,유틸렉스,2022-08-25,10050
16,073110,엘엠에스,2022-09-21,10050
16,023800,인지컨트롤스,2024-02-15,10070
20,163560,동일고무벨트,2024-03-05,10080
5,236810,엔비티,2023-07-19,10100
9,232680,라온테크,2024-02-07,10140
4,150840,인트로메딕,2019-11-15,10161
7,077500,유니퀘스트,2024-01-24,10180
18,088130,동아엘텍,2024-03-14,10200
9,147760,피엠티,2021-08-12,10200
20,041920,메디아나,2023-11-20,10240
23,094840,슈프리마에이치큐,2024-01-23,10240
16,040300,YTN,2023-09-07,10250
1,196490,디에이테크놀로지,2020-08-06,10275
5,38380K,LX홀딩스1우,2023-12-07,10310
14,298690,에어부산,2021-09-24,10353
7,318010,팜스빌,2023-07-14,10380
21,307930,컴퍼니케이,2024-01-11,10380
4,377030,맥스트,2024-01-09,10390
14,301300,바이브컴퍼니,2024-01-09,10400
0,435620,하나금융25호스팩,2023-12-15,10400
9,241770,메카로,2024-01-17,10420
9,001140,국보,2023-05-25,10422
14,094850,참좋은여행,2023-08-11,10470
12,017370,우신시스템,2024-02-16,10480
28,064480,브리지텍,2024-01-23,10490
3,115570,스타플렉스,2019-10-23,10500
16,105840,우진,2024-01-24,10500
16,001540,안국약품,2023-12-21,10510
23,294630,서남,2024-02-20,10510
3,129920,대성하이텍,2023-10-13,10550
13,041910,에스텍파마,2024-03-11,10550
7,257720,실리콘투,2024-02-21,10560
11,079980,휴비스,2023-08-22,10600
17,015750,성우하이텍,2024-02-02,10620
14,206560,덱스터,2024-01-09,10620
17,001230,동국홀딩스,2024-02-02,10640
25,065370,위세아이텍,2024-01-15,10650
15,006660,삼성공조,2024-02-05,10650
9,003200,일신방직,2023-11-16,10680
23,014580,태경비케이,2023-04-04,10680
7,053580,웹케시,2024-02-22,10690
15,311390,네오크레마,2023-06-30,10690
2,221800,유투바이오,2023-11-02,10730
15,234920,자이글,2024-02-27,10750
12,317850,대모,2024-03-13,10790
25,083650,비에이치아이,2024-03-18,10810
10,012620,원일특강,2023-02-27,10860
6,005800,신영와코루,2023-11-08,10870
24,024940,PN풍년,2023-09-25,10880
6,367000,플래티어,2024-01-22,10890
0,006800,미래에셋증권,2021-05-10,10900
3,060850,영림원소프트랩,2024-01-19,10900
16,00806K,대덕1우,2023-12-04,10900
8,001260,남광토건,2023-05-24,10900
16,054210,이랜텍,2024-01-19,10930
1,261780,차백신연구소,2022-06-22,10950
3,377450,리파인,2023-01-09,10950
16,066310,큐에스아이,2024-01-15,11000
16,065130,탑엔지니어링,2023-08-17,11000
21,106190,하이텍팜,2023-09-11,11007
3,441270,파인엠텍,2024-01-24,11010
27,000225,유유제약1우,2023-12-08,11020
22,038070,서린바이오,2024-02-16,11050
19,041930,동아화성,2023-05-12,11060
1,139990,아주스틸,2023-02-21,11100
17,290720,푸드나무,2023-08-25,11100
16,005160,동국산업,2023-04-18,11100
8,052330,코텍,2023-02-06,11120
14,110020,전진바이오팜,2023-10-17,11140
14,263600,덕우전자,2024-01-02,11190
17,253840,수젠텍,2023-12-05,11200
7,122900,아이마켓코리아,2022-09-20,11200
12,078000,텔코웨어,2024-02-05,11200
0,438700,버넥트,2024-01-09,11250
16,261200,덴티스,2024-02-28,11270
15,052790,액토즈소프트,2024-03-19,11280
0,021820,세원정공,2019-04-19,11289
13,025770,한국정보통신,2023-12-05,11300
3,213500,한솔제지,2023-12-14,11300
13,090470,제이스텍,2023-03-10,11300
12,321550,티움바이오,2023-12-20,11340
6,044820,코스맥스비티아이,2023-08-29,11360
6,002350,넥센타이어,2021-06-29,11400
11,038010,제일테크노스,2021-04-02,11450
18,109080,옵티시스,2024-01-03,11470
16,186230,그린플러스,2024-02-22,11490
7,164060,이루다,2023-06-28,11530
3,148150,세경하이테크,2021-09-02,11545
13,246960,이노테라피,2022-08-29,11550
17,019990,에너토크,2023-04-20,11550
20,001440,대한전선,2024-03-14,11660
2,246250,에스엘에스바이오,2021-04-27,11700
21,317830,에스피시스템스,2024-01-12,11710
11,183190,아세아시멘트,2023-10-18,11720
5,071840,롯데하이마트,2023-10-23,11740
7,086710,선진뷰티사이언스,2023-08-10,11750
9,011560,세보엠이씨,2022-06-03,11750
0,106080,하이소닉,2023-03-28,11780
15,123690,한국화장품,2023-08-14,11790
20,049720,고려신용정보,2023-07-07,11820
4,054800,아이디스홀딩스,2024-02-02,11850
12,033290,코웰패션,2023-12-01,11850
18,021045,대호특수강우,2022-12-29,11850
10,095700,제넥신,2023-11-23,11870
20,050960,수산아이앤티,2023-10-04,11880
21,032685,소프트센우,2023-12-01,11890
13,005680,삼영전자,2024-02-01,11930
20,093640,케이알엠,2023-02-02,11950
4,018880,한온시스템,2022-09-08,11950
7,046890,서울반도체,2024-01-22,11960
13,054780,키이스트,2023-02-17,11980
11,041520,이라이콤,2023-07-28,12000
5,030190,NICE평가정보,2023-08-07,12000
22,246720,아스타,2023-09-18,12120
15,263690,디알젬,2023-09-26,12130
0,304360,에스바이오메딕스,2023-09-27,12130
21,078140,대봉엘에스,2024-03-11,12150
16,059090,미코,2024-03-12,12170
6,068790,DMS,2020-09-08,12200
14,034810,해성산업,2023-01-30,12210
14,33626L,두산퓨얼셀2우B,2023-09-11,12270
12,145210,다이나믹디자인,2023-04-18,12270
7,156100,엘앤케이바이오,2023-08-31,12270
13,004365,세방우,2023-03-06,12300
10,214390,경보제약,2021-12-27,12300
2,237820,플레이디,2021-03-30,12350
26,041190,우리기술투자,2024-03-05,12380
16,060240,룽투코리아,2022-04-06,12450
13,227840,현대코퍼레이션홀딩스,2023-06-23,12490
21,003160,디아이,2024-03-06,12500
26,117580,대성에너지,2024-01-15,12500
9,111110,호전실업,2022-04-01,12550
19,090350,노루페인트,2024-02-13,12580
5,356890,싸이버원,2023-08-29,12630
3,069510,에스텍,2020-12-29,12650
11,251370,와이엠티,2024-02-19,12680
23,017890,한국알콜,2024-02-14,12710
6,230360,에코마케팅,2024-03-19,12710
23,001390,KG케미칼,2023-04-19,12740
0,950220,네오이뮨텍,2021-10-19,12750
12,351330,이삭엔지니어링,2024-01-19,12760
15,072020,중앙백신,2023-10-27,12790
23,005745,크라운해태홀딩스우,2023-12-07,12800
25,014285,금강공업우,2023-06-19,12810
22,060370,LS마린솔루션,2023-12-13,12890
10,104540,코렌텍,2024-01-08,12900
21,265560,영화테크,2023-02-28,12900
5,348150,고바이오랩,2023-09-08,12940
3,000520,삼일제약,2020-08-06,12942
11,35320K,대덕전자1우,2023-12-13,12950
16,017810,풀무원,2023-06-14,12990
20,062860,티엘아이,2022-05-26,13000
3,03481K,해성산업1우,2023-12-11,13000
13,004650,창해에탄올,2023-02-20,13030
22,950130,엑세스바이오,2023-09-14,13050
7,228850,레이언스,2022-12-02,13050
13,221980,케이디켐,2024-01-18,13050
22,002620,제일파마홀딩스,2023-11-23,13060
5,094280,효성ITX,2023-10-04,13110
24,039290,인포뱅크,2024-01-11,13120
10,203400,에이비온,2022-05-23,13150
10,049960,쎌바이오텍,2024-03-18,13150
10,33637L,솔루스첨단소재2우B,2023-12-12,13160
24,001527,동양2우B,2023-11-23,13190
8,089790,제이티,2020-11-25,13200
3,419120,산돌,2024-01-26,13250
1,376980,원티드랩,2023-11-22,13250
4,111870,KH 전자,2022-04-04,13290
6,412350,레이저쎌,2024-01-30,13300
14,293780,압타바이오,2023-08-17,13330
15,114810,한솔아이원스,2024-03-12,13350
3,372800,아이티아이즈,2023-05-26,13380
15,085670,뉴프렉스,2024-01-29,13380
22,208370,셀바스헬스케어,2023-03-22,13382
15,330350,위더스제약,2023-10-11,13400
2,411080,샌즈랩,2024-01-24,13400
16,136540,윈스,2024-01-25,13410
17,131370,알서포트,2021-07-09,13450
16,058630,엠게임,2022-04-06,13450
12,105330,케이엔더블유,2023-08-21,13470
5,043370,피에이치에이,2021-02-03,13500
18,264660,씨앤지하이테크,2024-02-08,13500
19,059120,아진엑스텍,2024-03-18,13510
6,078070,유비쿼스홀딩스,2024-02-27,13510
1,065560,녹원씨엔아이,2021-03-10,13600
35,26490K,크라운제과우,2023-12-07,13650
20,067080,대화제약,2024-03-08,13670
15,001560,제일연마,2022-03-30,13700
5,168360,펨트론,2024-01-24,13700
5,234690,녹십자웰빙,2021-10-18,13700
15,025320,시노펙스,2024-03-14,13720
16,256840,한국비엔씨,2022-07-14,13750
2,088980,맥쿼리인프라,2023-06-12,13758
14,002100,경농,2023-11-09,13760
3,004970,신라교역,2022-04-25,13800
21,077970,STX엔진,2024-03-14,13800
16,212560,네오오토,2023-12-21,13800
6,078160,메디포스트,2023-07-12,13809
25,008830,대동기어,2023-12-26,13880
9,101390,아이엠,2023-06-19,13890
4,108380,대양전기공업,2023-06-28,13900
13,071970,STX중공업,2021-05-04,13900
8,035600,KG이니시스,2023-12-06,13910
11,089140,넥스턴바이오,2023-04-11,13930
20,048430,유라테크,2023-06-29,14000
29,079170,한창산업,2023-10-17,14000
18,094820,일진파워,2024-03-18,14030
22,001340,백광산업,2023-06-13,14070
10,035510,신세계 I&C,2024-01-30,14090
6,311320,지오엘리먼트,2024-02-29,14100
19,071670,에이테크솔루션,2023-09-05,14150
27,094480,갤럭시아머니트리,2023-12-05,14170
0,429270,시지트로닉스,2024-01-25,14220
18,033160,엠케이전자,2024-01-25,14220
13,217270,넵튠,2023-09-04,14240
24,204210,스타리츠,2023-11-29,14260
9,004360,세방,2024-02-07,14290
23,004830,덕성,2024-02-16,14310
7,002990,금호건설,2021-06-08,14350
14,048910,대원미디어,2024-01-24,14370
13,293480,하나제약,2024-01-02,14400
15,170790,파이오링크,2024-03-05,14440
10,023900,풍국주정,2023-12-12,14470
25,004985,성신양회우,2023-12-01,14480
7,950210,프레스티지바이오파마,2023-07-19,14500
8,255440,야스,2023-04-05,14500
17,010690,화신,2023-12-21,14500
2,099390,브레인즈컴퍼니,2023-02-02,14560
13,101930,인화정공,2023-02-17,14590
21,000145,하이트진로홀딩스우,2023-12-07,14590
12,020560,아시아나항공,2024-02-14,14610
9,010240,흥국,2021-06-30,14650
23,020400,대동금속,2023-12-28,14650
29,004105,태양금속우,2023-12-06,14650
0,407400,꿈비,2024-01-03,14700
25,007330,푸른저축은행,2024-02-05,14710
5,204270,제이앤티씨,2024-03-06,14740
3,432430,와이랩,2024-02-21,14790
6,33626K,두산퓨얼셀1우,2022-05-06,14800
7,106520,노블엠앤비,2021-01-26,14811
8,084010,대한제강,2023-02-21,14850
18,037440,희림,2022-11-04,14850
4,352910,오비고,2023-03-02,14860
18,226330,신테카바이오,2023-12-26,14880
8,214180,헥토이노베이션,2023-12-26,14900
6,950190,고스트스튜디오,2024-01-25,14900
5,297090,씨에스베어링,2023-06-26,14910
15,078520,에이블씨엔씨,2023-09-18,14930
15,175140,인포마크,2023-08-16,14980
10,009680,모토닉,2021-01-07,15000
9,122450,KX,2021-06-25,15000
16,000320,노루홀딩스,2024-02-08,15100
23,222080,씨아이에스,2024-03-11,15110
2,318410,비비씨,2022-04-29,15150
8,225190,삼양옵틱스,2022-07-05,15150
5,115450,HLB테라퓨틱스,2020-12-30,15208
10,016790,카나리아바이오,2022-06-23,15223
9,302430,이노메트리,2024-03-12,15260
20,006370,대구백화점,2023-11-15,15280
11,084670,동양고속,2024-01-31,15300
1,199820,제일전기공업,2023-06-29,15320
0,340810,씨유박스,2023-09-20,15330
14,060590,씨티씨바이오,2023-08-21,15340
19,028100,동아지질,2024-01-31,15430
1,358570,지아이이노베이션,2023-08-14,15481
14,060250,NHN KCP,2024-02-20,15600
4,012630,HDC,2021-05-11,15600
3,003300,한일홀딩스,2022-02-25,15650
28,003535,한화투자증권우,2023-12-07,15650
7,016580,환인제약,2023-12-06,15700
21,001755,한양증권우,2024-01-11,15700
18,005950,이수화학,2024-02-26,15760
13,179290,엠아이텍,2023-04-04,15770
18,002025,코오롱우,2023-12-01,15780
17,060720,KH바텍,2024-03-11,15790
16,068240,다원시스,2024-01-15,15861
14,032190,다우데이타,2024-01-30,15880
11,274090,켄코아에어로스페이스,2024-01-18,15900
18,036560,영풍정밀,2023-07-27,15940
16,006890,태경케미컬,2023-06-19,16000
12,327260,RF머트리얼즈,2023-07-04,16000
23,006220,제주은행,2024-02-01,16050
13,138080,오이솔루션,2024-01-15,16130
16,000760,이화산업,2024-03-19,16180
13,217190,제너셈,2024-01-24,16200
15,023600,삼보판지,2021-11-23,16200
22,000230,일동홀딩스,2023-09-12,16200
3,314930,바이오다인,2024-02-28,16210
10,036890,진성티이씨,2023-07-12,16230
17,049830,승일,2022-12-06,16250
3,288330,브릿지바이오테라퓨틱스,2021-12-15,16250
25,045660,에이텍,2024-01-02,16250
6,072870,메가스터디,2021-04-14,16300
5,112290,와이씨켐,2024-02-23,16340
8,072990,에이치시티,2021-12-17,16351
14,004080,신흥,2023-02-14,16370
11,340930,유일에너테크,2024-03-19,16390
11,313760,윌링스,2022-06-07,16400
7,347860,알체라,2023-08-01,16400
6,333620,엔시스,2023-06-15,16400
14,136490,선진,2022-04-26,16500
14,011000,진원생명과학,2022-07-15,16500
1,289220,자이언트스텝,2024-01-09,16520
26,002787,진흥기업2우B,2022-12-02,16550
12,163730,핑거,2023-12-04,16630
12,268600,셀리버리,2023-02-01,16630
4,001500,현대차증권,2021-01-11,16750
11,215360,우리산업,2024-02-16,16770
4,304840,피플바이오,2023-01-06,16770
21,093370,후성,2023-03-29,16787
20,000087,하이트진로2우B,2023-12-12,16820
15,089970,에이피티씨,2024-03-14,16820
11,159010,아스플로,2023-07-17,16900
27,224110,에이텍모빌리티,2024-01-02,16900
8,003620,KG모빌리티,2023-04-28,16940
4,239610,에이치엘사이언스,2023-11-14,16980
6,00088K,한화3우B,2021-09-06,17000
15,084690,대상홀딩스,2023-12-07,17080
10,36328K,티와이홀딩스우,2023-12-08,17090
8,067370,선바이오,2023-04-18,17090
13,102460,이연제약,2024-01-05,17150
18,246710,티앤알바이오팹,2023-03-07,17250
29,151860,KG ETS,2023-08-30,17280
15,251630,브이원텍,2023-09-05,17330
18,161580,필옵틱스,2024-03-13,17380
20,277880,티에스아이,2023-04-19,17400
7,336370,솔루스첨단소재,2024-01-08,17410
13,082270,젬백스,2023-05-26,17440
0,308080,바이젠셀,2022-06-09,17450
12,203690,스피어파워,2022-01-06,17475
13,311690,CJ 바이오사이언스,2024-01-02,17500
5,397030,에이프릴바이오,2024-03-11,17500
19,009300,삼아제약,2023-12-07,17510
19,063170,서울옥션,2023-12-04,17550
5,303530,이노뎁,2024-02-20,17560
10,045100,한양이엔지,2024-02-08,17720
9,000050,경방,2022-04-26,17750
19,101730,위메이드맥스,2023-12-12,17760
15,003070,코오롱글로벌,2023-10-24,17770
20,131400,이브이첨단소재,2023-04-19,17780
13,138580,비즈니스온,2023-12-21,17800
10,148780,비플라이소프트,2022-04-08,17850
11,149950,아바텍,2023-03-28,17850
7,241790,오션브릿지,2021-12-23,17900
7,026890,스틱인베스트먼트,2021-10-14,17900
19,083930,아바코,2024-03-14,17910
19,173130,오파스넷,2023-08-23,17943
16,225570,넥슨게임즈,2024-02-02,17950
34,024060,흥구석유,2023-10-18,17970
16,086390,유니테스트,2024-03-12,17980
15,189330,씨이랩,2024-03-15,18090
23,007770,한일화학,2024-01-22,18100
2,035250,강원랜드,2024-02-19,18100
8,069080,웹젠,2023-12-15,18230
16,001550,조비,2023-07-17,18260
9,272550,삼양패키징,2023-08-14,18380
12,119860,커넥트웨이브,2023-12-27,18440
8,290550,디케이티,2021-08-17,18450
13,264450,유비쿼스,2023-10-12,18500
18,034020,두산에너빌리티,2024-03-14,18500
21,103590,일진전기,2024-03-18,18500
23,211270,AP위성,2024-01-03,18520
8,257370,피엔티엠에스,2020-09-22,18550
5,308170,씨티알모빌리티,2023-02-28,18620
22,118990,모트렉스,2023-12-28,18650
7,279600,미디어젠,2021-12-27,18700
22,008110,대동전자,2022-08-19,18750
10,053030,바이넥스,2022-04-07,18800
13,089850,유비벨록스,2024-03-19,18840
10,361390,제노코,2024-01-03,18850
1,276040,스코넥,2023-02-02,18860
15,036480,대성미생물,2023-10-24,18880
17,035080,그래디언트,2024-03-11,18900
13,002020,코오롱,2024-02-02,18980
0,282720,금양그린파워,2023-09-18,18980
5,220100,퓨쳐켐,2021-08-31,19000
7,288620,에스퓨얼셀,2023-12-21,19000
3,092130,이크레더블,2022-12-26,19050
15,007860,서연,2021-11-05,19150
19,007575,일양약품우,2023-12-06,19200
21,271980,제일약품,2023-12-05,19240
7,417840,저스템,2024-02-27,19240
7,000490,대동,2022-05-03,19250
10,044490,태웅,2024-03-18,19300
15,091580,상신이디피,2024-03-08,19320
16,217330,싸이토젠,2023-08-31,19330
32,004090,한국석유,2023-10-16,19370
2,003547,대신증권2우B,2021-09-13,19400
13,214870,뉴지랩파마,2020-05-15,19450
