,com_code,com_name,dump_date,High
0,001800,오리온홀딩스,2019-11-04,19450
6,348350,위드텍,2023-08-22,19450
18,003220,대원제약,2023-11-22,19490
21,005820,원림,2024-02-23,19500
13,013580,계룡건설,2023-06-19,19570
0,240600,유진테크놀로지,2024-02-20,19580
15,140670,알에스오토메이션,2024-03-19,19720
9,032500,케이엠더블유,2024-01-16,19740
3,040910,아이씨디,2021-02-16,19850
14,226320,잇츠한불,2023-08-18,19870
1,192650,드림텍,2020-08-03,19896
0,294140,레몬,2020-08-20,19921
18,259630,엠플러스,2023-09-06,20000
4,032960,동일기연,2021-05-21,20202
10,125210,아모그린텍,2023-04-19,20300
24,004380,삼익THK,2024-02-21,20300
28,000227,유유제약2우B,2023-12-08,20350
18,010470,오리콤,2023-04-14,20350
19,089890,코세스,2024-01-25,20350
6,216050,인크로스,2023-02-08,20400
7,382840,원준,2023-12-27,20400
4,114840,아이패밀리에스씨,2024-02-15,20404
20,355150,코스텍시스,2023-08-03,20600
2,37550K,DL이앤씨우,2024-02-01,20600
8,037070,파세코,2021-07-19,20622
7,357580,아모센스,2023-08-22,20700
6,194700,노바렉스,2022-08-18,20700
18,174900,앱클론,2024-03-07,20700
11,000020,동화약품,2021-10-07,20800
0,950160,코오롱티슈진,2022-10-25,20850
5,417970,모델솔루션,2024-01-26,20900
4,272210,한화시스템,2021-03-31,20922
3,095270,웨이브일렉트로,2020-03-04,20995
18,019170,신풍제약,2023-08-01,21000
11,194370,제이에스코퍼레이션,2024-02-16,21250
18,190510,나무가,2024-01-26,21300
17,099750,이지케어텍,2024-02-16,21400
11,123420,위메이드플레이,2023-02-21,21400
9,080160,모두투어,2023-01-18,21400
17,079940,가비아,2024-03-13,21450
8,007700,F&F홀딩스,2024-02-02,21500
7,160980,싸이맥스,2022-03-28,21500
28,120240,대정화금,2024-02-21,21500
3,034310,NICE,2020-12-28,21500
7,020000,한섬,2024-02-07,21650
10,023160,태광,2023-07-12,21650
5,067630,HLB생명과학,2019-10-24,21689
12,004560,현대비앤지스틸,2022-03-08,21700
7,096240,크레버스,2023-09-14,21700
14,057880,피에이치씨,2022-02-03,21860
2,389140,포바이포,2023-02-08,21900
11,052400,코나아이,2023-09-19,21900
11,065710,서호전기,2023-08-07,21950
11,052020,에스티큐브,2023-04-05,21950
12,100030,인지소프트,2024-01-11,22000
18,051370,인터플렉스,2024-01-30,22050
15,250000,보라티알,2021-06-18,22100
16,007810,코리아써키트,2023-07-17,22150
18,206640,바디텍메드,2023-12-20,22150
11,019440,세아특수강,2023-02-27,22200
18,267290,경동도시가스,2023-10-20,22200
4,229000,젠큐릭스,2021-05-25,22220
4,081000,일진다이아,2023-03-14,22300
6,192400,쿠쿠홀딩스,2023-08-30,22300
8,262260,에이프로,2023-07-20,22500
10,007570,일양약품,2022-12-13,22500
4,000240,한국앤컴퍼니,2021-02-03,22600
7,247660,나노씨엠에스,2023-08-10,22700
0,448710,코츠테크놀로지,2024-03-11,22750
9,084730,팅크웨어,2021-12-22,22800
10,080580,오킨스전자,2023-03-02,22800
7,085660,차바이오텍,2023-09-11,22850
14,001680,대상,2023-12-07,22900
26,095500,미래나노텍,2024-02-28,23000
8,003850,보령,2021-04-30,23008
4,284740,쿠쿠홈시스,2024-03-14,23100
12,069260,TKG휴켐스,2023-12-19,23100
2,382900,범한퓨얼셀,2023-12-28,23100
15,011200,HMM,2023-12-21,23100
10,086820,바이오솔루션,2023-12-21,23100
10,272110,케이엔제이,2024-01-05,23150
19,200880,서연이화,2024-02-02,23150
7,089980,상아프론테크,2023-12-21,23350
7,033640,네패스,2023-07-17,23500
17,004545,깨끗한나라우,2023-02-24,23500
22,001770,SHD,2024-01-12,23550
24,196300,애니젠,2023-09-01,23650
0,443250,레뷰코퍼레이션,2024-01-12,23700
10,079370,제우스,2024-01-22,23700
9,224060,더코디,2022-05-19,23762
7,079160,CJ CGV,2021-05-31,23825
3,00279K,아모레G3우(전환),2023-08-10,23900
2,036530,SNT홀딩스,2021-06-08,23950
6,095610,테스,2023-07-17,24000
2,234080,JW생명과학,2020-12-21,24000
10,098460,고영,2024-02-23,24050
9,005500,삼진제약,2023-09-06,24100
9,053080,케이엔솔,2024-03-12,24150
9,166480,코아스템켐온,2021-08-09,24200
12,200350,래몽래인,2024-03-14,24400
17,249420,일동제약,2023-09-07,24450
16,083310,엘오티베큠,2024-02-23,24450
7,126720,수산인더스트리,2024-03-19,24500
7,143160,아이디스,2024-01-05,24600
2,089590,제주항공,2019-12-18,24625
14,023590,다우기술,2024-02-13,24650
13,066620,국보디자인,2022-04-11,24750
13,015760,한국전력,2024-02-26,24950
3,030000,제일기획,2022-10-27,24950
3,294570,쿠콘,2024-01-30,24950
0,451220,아이엠티,2024-01-25,25000
6,226950,올릭스,2023-09-06,25200
6,265520,AP시스템,2023-12-15,25250
26,100840,SNT에너지,2024-02-01,25400
20,007390,네이처셀,2023-04-06,25500
59,260970,에스앤디,2024-03-07,25500
1,254490,미래반도체,2023-12-19,25500
10,079960,동양이엔피,2021-09-13,25550
4,273640,와이엠텍,2023-04-19,25650
13,009770,삼정펄프,2024-02-06,26100
4,214320,이노션,2022-05-11,26249
8,094170,동운아나텍,2024-01-26,26250
12,089010,켐트로닉스,2024-03-13,26250
16,034300,신세계건설,2023-02-01,26300
8,065660,안트로젠,2023-02-20,26300
10,104460,디와이피엔에프,2023-12-13,26400
9,084110,휴온스글로벌,2024-02-14,26500
13,000950,전방,2024-01-31,26600
10,089600,나스미디어,2023-07-10,26650
14,036810,에프에스티,2023-12-04,26800
34,011500,한농화성,2024-03-12,26950
10,239890,피엔에이치테크,2024-01-09,27050
12,138610,나이벡,2022-09-01,27050
13,034590,인천도시가스,2023-10-16,27100
0,272450,진에어,2019-04-15,27143
16,230240,에치에프알,2023-08-17,27400
1,001270,부국증권,2021-04-07,27450
8,174880,장원테크,2021-07-20,27450
10,110790,크리스에프앤씨,2022-12-07,27500
9,051500,CJ프레시웨이,2024-02-05,27500
11,018310,삼목에스폼,2024-03-07,27500
10,108675,LX하우시스우,2023-12-12,27650
18,001430,세아베스틸지주,2023-11-24,27700
20,006980,우성,2023-05-11,27800
16,108860,셀바스AI,2023-08-01,27850
28,003495,대한항공우,2023-12-07,27950
3,235980,메드팩토,2023-04-14,28029
11,052260,현대바이오랜드,2021-02-09,28050
29,000440,중앙에너비스,2023-10-18,28200
10,123860,아나패스,2024-01-25,28300
27,003075,코오롱글로벌우,2023-09-04,28300
13,298380,에이비엘바이오,2024-03-06,28400
27,025950,동신건설,2024-01-03,28450
1,089860,롯데렌탈,2023-12-15,28650
11,216080,제테마,2023-07-21,28650
12,002795,아모레G우,2020-07-03,28900
21,003120,일성신약,2023-12-07,29000
3,092730,네오팜,2024-01-10,29100
8,236200,슈프리마,2024-01-22,29150
19,042660,한화오션,2024-03-18,29200
12,032300,한국파마,2023-12-08,29200
6,036800,나이스정보통신,2022-09-07,29400
8,026960,동서,2022-05-30,29400
13,042520,한스바이오메드,2023-07-10,29500
13,251970,펌텍코리아,2023-08-09,29700
13,009470,삼화전기,2023-05-03,29700
11,182360,큐브엔터,2021-11-15,29800
11,101160,월덱스,2023-09-15,29800
8,321820,와이더플래닛,2023-12-21,29850
12,038290,마크로젠,2023-06-27,29900
6,120115,코오롱인더우,2023-06-22,29900
31,004835,덕성우,2023-12-01,29900
20,002995,금호건설우,2023-01-05,29950
18,068290,삼성출판사,2024-02-06,29950
1,417860,오브젠,2024-01-09,30150
6,241840,에이스토리,2023-03-09,30250
12,322000,HD현대에너지솔루션,2023-12-15,30350
19,009835,한화솔루션우,2023-12-15,30400
3,084850,아이티엠반도체,2023-12-26,30500
3,044340,위닉스,2020-01-28,30500
36,011155,CJ씨푸드1우,2023-12-07,30550
13,036460,한국가스공사,2024-02-19,30600
16,092870,엑시콘,2024-03-12,30600
14,096530,씨젠,2024-01-29,30600
28,18064K,한진칼우,2023-12-07,31000
3,378340,필에너지,2024-03-12,31200
18,063160,종근당바이오,2023-03-03,31200
11,038390,레드캡투어,2021-05-10,31300
5,191420,테고사이언스,2021-07-14,31300
0,294090,이오플로우,2021-10-27,31366
9,065680,우주일렉트로,2022-05-23,31450
16,214260,라파스,2023-08-09,31450
5,000860,강남제비스코,2021-12-29,31450
4,073490,이노와이어리스,2024-01-15,31450
5,092070,디엔에프,2021-07-28,31750
10,100090,SK오션플랜트,2022-08-19,31750
17,002240,고려제강,2023-08-16,31800
15,053160,프리엠스,2021-04-09,31900
7,008490,서흥,2023-09-04,32100
20,009140,경인전자,2024-01-12,32200
9,000880,한화,2024-02-02,32200
9,356860,티엘비,2023-12-22,32250
5,036190,금화피에스시,2023-05-17,32300
21,28513K,SK케미칼우,2024-01-03,32450
16,005810,풍산홀딩스,2024-03-07,32500
19,009520,포스코엠텍,2023-12-28,32500
1,418470,밀리의서재,2024-01-18,32650
0,248070,솔루엠,2021-07-19,32750
22,001685,대상우,2023-12-14,32850
1,450520,인스웨이브시스템즈,2024-01-18,32850
19,281740,레이크머티리얼즈,2024-03-11,33100
8,024090,디씨엠,2022-04-22,33150
23,248170,샘표식품,2024-01-12,33200
1,271940,일진하이솔루스,2023-06-22,33350
23,042420,네오위즈홀딩스,2023-12-06,33450
11,018120,진로발효,2022-02-07,33500
6,002320,한진,2022-04-14,33800
8,086450,동국제약,2020-07-24,34033
9,097520,엠씨넥스,2023-03-08,34200
6,003490,대한항공,2021-09-23,34350
14,064350,현대로템,2024-02-22,34500
18,006125,SK디스커버리우,2023-07-21,34550
17,134790,시디즈,2024-02-26,34800
18,108490,로보티즈,2024-01-12,35500
2,388720,유일로보틱스,2023-03-17,35750
12,014825,동원시스템즈우,2023-04-17,35800
12,304100,솔트룩스,2024-01-08,35900
5,003350,한국화장품제조,2021-10-25,35900
12,034120,SBS,2023-12-28,35950
6,001450,현대해상,2024-02-01,36150
10,003090,대웅,2022-01-14,36250
3,002790,아모레G,2023-08-10,36400
17,121800,비덴트,2021-11-26,36450
10,323990,박셀바이오,2023-08-31,36483
1,381970,케이카,2022-03-28,36550
19,005850,에스엘,2023-12-20,36550
9,060980,HL홀딩스,2024-02-05,36750
9,192440,슈피겐코리아,2024-02-02,36750
4,002390,한독,2020-12-21,36800
0,389260,대명에너지,2022-09-01,37000
25,019175,신풍제약우,2023-07-28,37000
0,234340,헥토파이낸셜,2021-01-12,37300
4,003560,IHQ,2022-11-22,37366
17,115310,인포바인,2023-05-09,37400
28,005965,동부건설우,2023-05-24,37400
4,298540,더네이쳐홀딩스,2022-02-23,37700
16,090360,로보스타,2024-01-12,37700
14,004450,삼화왕관,2024-01-31,37800
10,267850,아시아나IDT,2020-11-17,37878
7,049070,인탑스,2024-01-16,38050
11,263720,디앤씨미디어,2022-04-14,38300
24,054450,텔레칩스,2024-02-16,38550
22,317330,덕산테코피아,2024-03-04,38650
3,102710,이엔에프테크놀로지,2021-08-09,38750
1,376300,디어유,2024-02-22,38900
7,003800,에이스침대,2023-06-27,39100
1,009900,명신산업,2021-08-11,39250
24,005257,녹십자홀딩스2우,2023-12-06,39250
13,051600,한전KPS,2024-02-19,39500
17,007660,이수페타시스,2024-03-05,39500
18,099190,아이센스,2023-07-19,39550
5,037710,광주신세계,2022-03-11,39600
17,048410,현대바이오,2023-06-13,39750
6,370090,퓨런티어,2023-09-12,39800
8,003960,사조대림,2022-04-26,39800
5,015360,예스코홀딩스,2022-06-13,40000
7,023450,동남합성,2023-12-15,40000
6,377480,마음AI,2023-08-30,40250
10,000500,가온전선,2021-06-03,40279
10,078935,GS우,2021-05-11,40700
16,036930,주성엔지니어링,2024-02-28,40750
6,006040,동원산업,2024-01-16,40850
16,000885,한화우,2023-12-01,41050
7,178920,PI첨단소재,2023-06-29,41150
9,039440,에스티아이,2024-03-11,41200
16,000850,화천기공,2024-03-18,41650
10,214430,아이쓰리시스템,2024-03-19,41800
6,425420,티에프이,2024-03-08,41950
19,00499K,롯데지주우,2024-02-01,41950
0,006840,AK홀딩스,2019-11-07,42050
13,001120,LX인터내셔널,2023-07-24,42100
6,330860,네패스아크,2024-02-22,42650
2,109070,주성코퍼레이션,2019-12-13,42780
6,016800,퍼시스,2022-06-13,42900
0,372320,큐로셀,2024-03-07,43000
12,008500,일정실업,2022-01-03,43400
10,200670,휴메딕스,2023-08-10,43450
23,058610,에스피지,2023-09-07,43550
2,375500,DL이앤씨,2024-02-01,43800
7,000720,현대건설,2023-06-26,44400
6,241710,코스메카코리아,2024-02-22,44400
2,004990,롯데지주,2020-05-04,44600
3,004020,현대제철,2022-04-21,44850
6,000215,DL우,2022-06-13,44850
1,007070,GS리테일,2020-05-14,44900
10,029530,신도리코,2024-02-16,45200
6,100120,뷰웍스,2022-01-03,45650
12,282880,코윈테크,2023-07-25,45666
5,210120,빅텐츠,2023-08-17,45700
8,067280,멀티캠퍼스,2023-03-29,46150
13,007160,사조산업,2024-02-20,46200
2,043150,바텍,2021-08-11,46500
18,009420,한올바이오파마,2023-12-27,46750
7,033180,KH 필룩스,2022-04-06,46950
12,145995,삼양사우,2022-04-20,47300
2,195940,HK이노엔,2024-01-03,47450
3,023910,대한약품,2020-09-08,47700
9,005290,동진쎄미켐,2022-05-23,47700
4,389500,에스비비테크,2024-01-16,47750
23,171090,선익시스템,2024-03-14,47750
3,010780,아이에스동서,2023-02-17,48300
5,348340,뉴로메카,2024-01-12,48400
8,285490,노바텍,2021-04-23,48742
15,099320,쎄트렉아이,2023-02-10,48800
17,008730,율촌화학,2024-02-20,48850
7,344820,KCC글라스,2023-05-04,49200
6,210980,SK디앤디,2021-01-07,49300
15,008775,호텔신라우,2024-02-05,49500
28,008355,남선알미우,2023-12-14,50100
7,017800,현대엘리베이,2023-08-23,50400
13,071055,한국금융지주우,2024-02-19,50500
12,102940,코오롱생명과학,2022-10-25,50600
9,272290,이녹스첨단소재,2023-07-20,50900
9,071320,지역난방공사,2024-02-26,51300
14,103140,풍산,2024-03-07,51300
14,049950,미래컴퍼니,2023-07-28,51500
17,054930,유신,2023-09-19,51600
11,243070,휴온스,2021-12-28,51800
23,200710,에이디테크놀로지,2024-03-08,52200
12,145990,삼양사,2023-05-09,52300
3,025000,KPX케미칼,2022-12-14,52700
0,355390,크라우드웍스,2024-02-20,52800
13,095660,네오위즈,2023-06-09,53000
11,126340,비나텍,2024-01-24,53400
23,008930,한미사이언스,2024-01-17,53900
11,286940,롯데정보통신,2024-01-26,53900
7,281820,케이씨텍,2024-03-08,54100
12,063080,컴투스홀딩스,2023-02-16,54600
17,053610,프로텍,2024-03-05,54800
13,001070,대한방직,2023-06-13,54800
3,084370,유진테크,2021-11-22,54900
8,039840,디오,2021-07-19,55000
19,088390,이녹스,2023-04-10,55000
14,243840,신흥에스이씨,2023-07-24,55000
5,017670,SK텔레콤,2024-03-14,55200
28,007540,샘표,2024-01-12,55300
9,042000,카페24,2021-08-09,56600
14,206650,유바이오로직스,2021-09-23,56600
7,187870,디바이스이엔지,2020-12-17,57000
9,007690,국도화학,2023-06-26,57300
8,253450,스튜디오드래곤,2023-11-08,58000
12,120110,코오롱인더,2023-06-22,58700
12,267270,HD현대건설기계,2024-02-05,58700
26,030960,양지사,2022-09-21,58700
14,014820,동원시스템즈,2023-04-17,59200
39,084695,대상홀딩스우,2023-12-08,59600
4,161890,한국콜마,2023-08-11,59600
0,377300,카카오페이,2024-01-11,60200
7,047810,한국항공우주,2023-04-20,60600
5,033270,유나이티드제약,2021-05-03,60900
9,000650,천일고속,2024-01-31,60900
3,108670,LX하우시스,2023-07-28,61400
4,069960,현대백화점,2024-02-07,61900
3,192080,더블유게임즈,2021-10-21,62157
14,131290,티에스이,2024-02-22,62500
7,004000,롯데정밀화학,2023-12-26,63300
13,001630,종근당홀딩스,2023-11-06,64000
21,058430,포스코스틸리온,2023-12-27,64100
13,092230,KPX홀딩스,2022-12-14,64500
3,005935,삼성전자우,2024-02-13,64600
4,010955,S-Oil우,2023-09-01,64900
9,357550,석경에이티,2024-03-07,66800
17,338220,뷰노,2023-09-05,68200
11,000105,유한양행우,2020-12-21,68491
12,001065,JW중외제약우,2021-05-14,68762
6,039130,하나투어,2024-02-06,68800
19,004700,조광피혁,2024-02-02,68900
10,000590,CS홀딩스,2024-01-31,68900
4,215200,메가스터디교육,2024-02-08,68900
0,001045,CJ우,2019-04-16,68900
9,066575,LG전자우,2022-01-14,69800
14,000075,삼양홀딩스우,2022-04-20,70000
8,003555,LG우,2023-04-12,70200
5,001725,신영증권우,2021-08-24,70300
15,183300,코미코,2024-03-19,70600
9,144510,지씨셀,2022-08-05,71200
6,001820,삼화콘덴서,2022-01-11,72300
23,000155,두산우,2024-03-18,72500
9,005305,롯데칠성우,2023-11-16,73100
3,013890,지누스,2022-03-22,73625
15,000325,노루홀딩스우,2022-01-20,74000
13,285130,SK케미칼,2024-01-03,74100
3,416180,신성에스티,2024-02-21,74300
18,064550,바이오니아,2023-05-02,74400
4,310210,보로노이,2023-08-11,74516
6,020150,롯데에너지머티리얼즈,2023-03-06,75000
17,011785,금호석유우,2024-02-19,75000
12,009155,삼성전기우,2023-08-02,75300
10,267250,HD현대,2024-02-05,75300
10,000070,삼양홀딩스,2024-02-05,75500
21,052690,한전기술,2024-03-11,76800
3,137310,에스디바이오센서,2022-02-03,78600
8,352480,씨앤씨인터내셔널,2024-03-05,79300
2,064960,SNT모티브,2021-01-21,79300
15,022100,포스코DX,2023-12-27,79600
15,000100,유한양행,2024-03-11,80400
0,005180,빙그레,2020-04-02,80500
5,160600,이큐셀,2019-08-19,80838
7,000725,현대건설우,2023-05-25,81700
14,136510,스마트솔루션즈,2021-11-12,82400
9,025900,동화기업,2024-02-06,83700
20,000157,두산2우B,2024-03-15,83800
13,006120,SK디스커버리,2020-08-11,84200
10,001067,JW중외제약2우B,2021-05-12,84794
4,134380,미원화학,2022-06-13,85000
22,036830,솔브레인홀딩스,2024-02-20,85400
4,138040,메리츠금융지주,2024-02-23,86200
4,204320,HL만도,2021-01-08,87000
6,011390,부산산업,2023-06-16,87400
11,170900,동아에스티,2024-03-07,88000
1,072710,농심홀딩스,2021-05-14,88400
6,139480,이마트,2024-02-02,88500
7,302440,SK바이오사이언스,2023-08-03,88600
7,035760,CJ ENM,2024-02-08,89300
13,290670,대보마그네틱,2022-11-29,89900
9,055490,테이팩스,2021-11-24,89900
5,008770,호텔신라,2023-08-11,91200
5,003650,미창석유,2022-02-24,91800
13,383310,에코프로에이치엔,2024-03-18,91900
4,360070,탑머티리얼,2023-07-19,92500
1,021240,코웨이,2020-08-11,93300
6,180640,한진칼,2020-11-16,95500
4,057050,현대홈쇼핑,2021-05-14,95600
13,047050,포스코인터내셔널,2023-07-26,96700
1,005930,삼성전자,2021-01-11,96800
9,199800,툴젠,2024-03-19,98000
10,095340,ISC,2024-03-08,98200
21,237690,에스티팜,2024-03-18,99000
19,053800,안랩,2023-02-01,101300
18,042700,한미반도체,2024-03-04,101500
7,389020,자람테크놀로지,2024-03-13,104700
5,101140,인바이오젠,2021-07-07,106000
7,004690,삼천리,2024-02-19,108100
6,263540,어스앤에어로스페이스,2019-06-13,108221
2,107600,새빗켐,2023-07-20,109400
6,293490,카카오게임즈,2021-11-16,110100
9,001040,CJ,2024-03-18,115000
23,120030,조선선재,2024-01-31,118400
7,034950,한국기업평가,2020-12-28,118500
7,010120,LS ELECTRIC,2023-07-25,119000
3,361610,SK아이이테크놀로지,2023-07-26,120000
15,012320,경동인베스트,2023-08-22,123000
8,069620,대웅제약,2023-11-17,123700
9,003830,대한화섬,2024-01-30,124200
5,058650,세아홀딩스,2022-08-12,126000
3,009540,HD한국조선해양,2024-03-15,127800
1,012510,더존비즈온,2020-09-04,133000
0,090435,아모레퍼시픽우,2019-04-17,133000
15,068760,셀트리온제약,2024-01-03,133300
13,006260,LS,2023-08-02,133400
11,185750,종근당,2023-11-07,133416
26,02826K,삼성물산우B,2024-02-19,133900
22,008870,금비,2022-12-26,136500
9,078600,대주전자재료,2023-04-07,138300
6,251270,넷마블,2021-11-11,140500
5,009240,한샘,2021-07-15,140500
16,097955,CJ제일제당 우,2024-02-19,143000
11,096775,SK이노베이션우,2023-07-26,144300
0,005610,SPC삼립,2019-03-29,146000
12,001130,대한제분,2024-02-23,146800
5,148140,비디아이,2020-11-19,148223
5,000640,동아쏘시오홀딩스,2020-11-18,149500
5,066570,LG전자,2022-01-13,150000
20,006110,삼아알미늄,2023-10-12,153000
6,107590,미원홀딩스,2021-10-15,157500
15,121600,나노신소재,2024-02-22,157800
3,009150,삼성전기,2023-07-17,161000
14,005389,현대차3우B,2024-02-19,161800
2,365340,성일하이텍,2023-07-26,162300
3,280360,롯데웰푸드,2021-05-12,163500
12,000150,두산,2023-09-12,166600
14,306200,세아제강,2023-02-27,172800
10,035720,카카오,2021-06-24,173000
4,078340,컴투스,2020-12-03,178400
6,018670,SK가스,2021-09-13,184000
24,065350,신성델타테크,2024-02-21,184800
13,005070,코스모신소재,2024-02-20,186000
15,001465,BYC우,2024-03-05,189300
2,000120,CJ대한통운,2021-02-03,191500
2,282330,BGF리테일,2023-06-16,196500
11,277810,레인보우로보틱스,2024-03-19,199400
12,086280,현대글로비스,2024-03-07,207000
8,039030,이오테크닉스,2024-01-22,207500
13,002600,조흥,2023-07-18,215500
11,145020,휴젤,2024-03-04,219000
8,096770,SK이노베이션,2023-07-26,225816
2,018260,삼성에스디에스,2021-01-08,229500
8,002840,미원상사,2021-03-26,233000
9,035420,NAVER,2023-08-01,239500
3,068270,셀트리온,2024-01-02,241000
6,014680,한솔케미칼,2023-04-07,253000
10,307950,현대오토에버,2023-09-12,263000
10,03473K,SK우,2021-08-23,280000
8,005380,현대차,2021-01-11,289000
9,002960,한국쉘석유,2021-05-17,291000
8,278280,천보,2023-04-10,299500
1,011170,롯데케미칼,2021-02-23,315279
10,066970,엘앤에프,2023-07-26,318000
5,000810,삼성화재,2024-02-08,333000
21,247540,에코프로비엠,2023-12-04,354000
22,006405,삼성SDI우,2023-04-18,392500
4,012330,현대모비스,2021-01-08,395500
3,128940,한미약품,2020-08-06,399036
5,097950,CJ제일제당,2022-08-09,437000
16,051915,LG화학우,2023-07-24,449500
8,004370,농심,2023-08-14,490000
5,000670,영풍,2023-07-25,601000
1,007310,오뚜기,2021-03-10,602000
15,003920,남양유업,2023-02-20,632287
16,005490,POSCO홀딩스,2023-07-27,649000
8,003670,포스코퓨처엠,2023-07-26,694000
4,051910,LG화학,2023-04-11,857000
10,003240,태광산업,2024-01-31,950000
16,086520,에코프로,2023-07-26,1539000
